5,2116e-12
8,0811e-11
2,820032e-10
5,95248e-10
1,00902658e-09
1,4986686999999997e-09
2,0186366999999993e-09
2,52652528e-09
2,9928103000000002e-09
3,38645362e-09
3,6906070000000002e-09
3,9392582e-09
4,164938400000001e-09
4,368842785999999e-09
4,528322370000001e-09
4,61149637e-09
4,61731817e-09
4,57314933e-09
4,5065359999999996e-09
4,43780631e-09
4,38129911e-09
4,3509355e-09
4,316278230000001e-09
4,20421675e-09
3,987292449999999e-09
3,706246070000001e-09
3,43621361e-09
3,2427973899999993e-09
3,1468288100000003e-09
3,0813181599999995e-09
2,94860134e-09
2,70744955e-09
2,37382242e-09
1,9813736499999997e-09
1,54621738e-09
1,0674075000000002e-09
5,663572360000002e-10
8,974202999999986e-11
-3,4235744000000007e-10
-7,528193899999999e-10
-1,1521526620000004e-09
-1,5122147920000004e-09
-1,80218851e-09
-2,00498786e-09
-2,12762321e-09
-2,2009942e-09
-2,2538814900000003e-09
-2,32971177e-09
-2,4454615499999996e-09
-2,58808189e-09
-2,73705341e-09
-2,86661302e-09
-2,9831865199999997e-09
-3,1582628599999997e-09
-3,46775962e-09
-1,2103289091e-07
-1,8900235113e-06
-7,457631276939999e-06
-1,776190895167e-05
-3,2589258495029997e-05
-5,11293746007e-05
-7,23948966902e-05
-9,543082255218999e-05
-0,00011942460850987
-0,00014372308803141
-0,00016782033133125998
-0,00019134554737917998
-0,00021403362159585004
-0,00023571315811862
-0,00025627136047389
-0,0002756538306670999
-0,00029383536962409006
-0,00031082365878836
-0,00032661008438867006
-0,00034114934655635003
-0,00035438681255063
-0,00036629520525313013
-0,00037689744756566
-0,00038625477283597
-0,00039446127288887006
-0,00040162170113507
-0,00040785466538055
-0,00041325435496267
-0,00041792272320139004
-0,00042194537788431104
-0,0004254030481596741
-0,000428370084076058
-0,00043090830680994597
-0,00043307512233762505
-0,00043491753422619496
-0,0004364782403914791
-0,0004377979099670669
-0,000438908801111069
-0,000439837837219705
-0,000440608086250625
-0,000441236227748662
-0,000441739034114703
-0,000442135051000788
-0,00044243731985691
-0,00044266750060986904
-0,00044282718328223495
-0,0004429280897203451
-0,00044297225550051503
-0,000442974162759459
-0,0004429349535826129
-0,000442856623508061
-0,0004427474868588391
-0,0004426164991510451
-0,0004424605145648702
-0,00044228807861416313
-0,00044210151556142995
-0,000441903283646583
-0,00044169204032974593
-0,000441477089833074
-0,00044125506786005795
-0,00044103345863313594
-0,00044080217777027605
-0,0004405685395721451
-0,0004403287198925151
-0,0004400790124913001
-0,000439828015790703
-0,00043956917747985395
-0,0004393070114035999
-0,000439045405569296
-0,00043878392015375694
-0,00043852371511709907
-0,00043826776834305096
-0,000438018057814778
-0,00043777315355326003
-0,000437532631568907
-0,000437297941805917
-0,000437068524241122
-0,00043684220687512196
-0,00043661847368991097
-0,0004363960106816751
-0,00043617298382908956
-0,00043594960516009465
-0,0004357247286086651
-0,000435497230184123
-0,0004352683138904506
-0,0004350398197373329
-0,0004348142336912447
-0,00043459132576058107
-0,0004343701279031221
-0,0004341499691521149
-0,00043393273048665244
-0,00043371986191248626
-0,0004335139244203822
-0,0004333160140062058
-0,00043312739866918713
-0,0004329487653843071
-0,00043277803115690576
-0,00043261123499839423
-0,00043244680788708656
-0,00043228448485727066
-0,0004321255388777785
-0,00043197145293671896
-0,0004318228370268477
-0,0004316782341590385
-0,00043153429234408147
-0,0004313894265728722
-0,00043124449083283754
-0,00043110057512184356
-0,0004309595934410801
-0,00043082253081553674
-0,00043068758119547507
-0,0004305522736187566
-0,0004304152340574176
-0,00043027694850673664
-0,0004301392889983896
-0,0004300029115186062
-0,0004298671560591483
-0,0004297292596092604
-0,0004295889551965496
-0,0004294463548000826
-0,0004293036894133664
-0,0004291627930441761
-0,0004290249280918712
-0,00042888867615540276
-0,0004287512826286204
-0,0004286117585195841
-0,00042847072742317434
-0,0004283297527399018
-0,0004281903326644329
-0,0004280513250044858
-0,00042791019535517663
-0,0004277661701141722
-0,0004276202004858282
-0,00042747402546508534
-0,0004273294336550286
-0,000427188031653273
-0,0004270509288615319
-0,0004269164124758521
-0,000426781405493596
-0,00042664463362552326
-0,00042650656646327185
-0,0004263685807091921
-0,0004262321089567811
-0,000426095914711535
-0,0004259574324706212
-0,0004258158425362361
-0,00042567208280655923
-0,00042552781458474393
-0,00042538492196608193
-0,0004252449711520024
-0,0004251091302423066
-0,00042497559673640564
-0,00042484138213420874
-0,0004247052150370837
-0,0004245675959436242
-0,0004244296924526145
-0,00042429049946612245
-0,00042414771788334645
-0,00042400086530288133
-0,0004238509720256961
-0,00042369730845198835
-0,00042353817677957047
-0,0004233737643087105
-0,0004232057996423097
-0,0004230366536799834
-0,000422868514719277
-0,00042270082325834173
-0,00042253142610162607
-0,0004223598423445374
-0,0004221871869903278
-0,0004220153183389821
-0,0004218460910912229
-0,00042168100784520265
-0,00042151871389807077
-0,00042135642585374036
-0,0004211930685085106
-0,00042102914576763875
-0,00042086344622737477
-0,0004206939434901386
-0,00042052048195371117
-0,00042034450881744446
-0,00042016830288232144
-0,00041999400274808445
-0,00041982359351648053
-0,00041965830148510256
-0,0004194966172545952
-0,0004193355392254114
-0,0004191738181171059
-0,0004190119858498719
-0,0004188514238036078
-0,00041869366723824847
-0,0004185401145935718
-0,00041839190420981043
-0,0004182498150868173
-0,0004181143581244142
-0,000417985645002725
-0,00041786108458201295
-0,000417736954202119
-0,00041761143790270425
-0,00041748467760392813
-0,0004173577767057555
-0,00041723209328817213
-0,00041710874643115757
-0,0004169861678141163
-0,00041686141724791025
-0,0004167334250627
-0,0004166028883280514
-0,0004164713152535787
-0,00041634042959967714
-0,0004162117957459641
-0,00041608662853237467
-0,0004159658901996407
-0,00041585022505726986
-0,00041574002776554285
-0,0004156355318437521
-0,0004155367570327452
-0,00041544368176150027
-0,0004153561442205251
-0,00041527397354010044
-0,0004151969339703651
-0,00041512476486080697
-0,00041505722424135024
-0,00041499406469248793
-0,000414934998323697
-0,00041487976460514726
-0,00041482794310709767
-0,00041477664426879397
-0,0004147219306208068
-0,00041466192138342434
-0,0004145968175063664
-0,0004145277466191177
-0,0004144562489921544
-0,00041438376470533274
-0,0004143113519888699
-0,00041423732385233934
-0,00041415871988610594
-0,0004140744129001532
-0,0004139850947246894
-0,00041389232927918726
-0,0004137978872034256
-0,0004137034229880881
-0,0004136102759528369
-0,00041351949973793533
-0,00041343184847322453
-0,0004133478248786351
-0,0004132677778138673
-0,000413191845339585
-0,00041312008944531894
-0,0004130522729509547
-0,00041298564467669684
-0,00041291636285281614
-0,000412842611598895
-0,00041276457865534015
-0,0004126834133016966
-0,0004126006195179476
-0,0004125176423445324
-0,0004124354790612798
-0,0004123524045079538
-0,0004122654248147187
-0,00041217338111167195
-0,0004120768969387959
-0,0004119775118257612
-0,0004118767563029183
-0,00041177359827002135
-0,0004116656279474771
-0,0004115522214349364
-0,00041143445819242103
-0,00041131418292999393
-0,00041119337914754975
-0,00041107379890520433
-0,00041095686883283004
-0,000410843646560575
-0,00041073489145840287
-0,00041063088444030695
-0,0004105292594322797
-0,0004104264261402681
-0,00041032072610831983
-0,0004102123831583935
-0,00041010264075253515
-0,0004099931523407299
-0,00040988797938298785
-0,00040979197912730165
-0,0004097076665416462
-0,00040963533462200197
-0,0004095740010843994
-0,0004095221991828446
-0,0004094783952313251
-0,00040944096307384947
-0,0004094060336924676
-0,00040936890296905393
-0,0004093270841127084
-0,0004092802782984022
-0,00040922931878710635
-0,00040917545520186645
-0,0004091200131346251
-0,00040906411161542637
-0,0004090086735772499
-0,0004089544019711407
-0,00040890159697502793
-0,00040884798282795986
-0,0004087900407368837
-0,0004087262664768278
-0,00040865703531181374
-0,000408583743503847
-0,000408507994577886
-0,0004084313889819682
-0,0004083551904970544
-0,00040828044532016373
-0,00040820788724731707
-0,0004081380786684741
-0,00040807134698164755
-0,00040800788734784136
-0,00040794781619106284
-0,0004078911075802835
-0,000407837729954531
-0,0004077875886048247
-0,0004077405499190776
-0,00040769648038741033
-0,0004076552279017363
-0,0004076166465080607
-0,00040758057709139756
-0,0004075468541577465
-0,00040751532397012693
-0,00040748587992952575
-0,0004074583390879678
-0,00040743259531939496
-0,00040740852557982727
-0,0004073860133392879
-0,0004073649578867585
-0,0004073452428152235
-0,0004073267952357249
-0,00040730950690920923
-0,0004072931110467592
-0,0004072748725732883
-0,00040725102972581683
-0,0004072198559333556
-0,0004071816330028979
-0,0004071376954844835
-0,00040708944482705477
-0,0004070358394006584
-0,00040697450126324396
-0,00040690487564884015
-0,00040682811835646523
-0,0004067462134720913
-0,0004066612842687299
-0,0004065752113773442
-0,00040648955617800085
-0,0004064053128456679
-0,0004063207486253342
-0,0004062327361130181
-0,00040614004185669106
-0,0004060432473843648
-0,0004059438006980497
-0,00040584340113376414
-0,0004057436143694738
-0,0004056457227951874
-0,00040555069318790054
-0,00040545945484962985
-0,00040537509023534575
-0,00040530162417108087
-0,00040524059140480026
-0,00040518904235656083
-0,00040514202269032525
-0,0004050987351530754
-0,00040506123687384234
-0,00040502832699160435
-0,00040499630189137753
-0,0004049627096281557
-0,00040492675547795375
-0,0004048886352527304
-0,00040484900957351026
-0,0004048086248923132
-0,00040476819633911913
-0,0004047284710489279
-0,00040469235773273645
-0,0004046612399805516
-0,0004046332602743656
-0,0004046065862951797
-0,00040458025468799826
-0,0004045539912368232
-0,0004045278144506521
-0,0004045019505404853
-0,00040447660661952715
-0,00040445197982836765
-0,0004044281880196107
-0,000404405379727861
-0,0004043836024645137
-0,00040436309658596533
-0,0004043465359356259
-0,00040433761095268336
-0,0004043379392833457
-0,0004043469375048125
-0,0004043605393050818
-0,0004043733304211553
-0,0004043819781610304
-0,0004043853921545072
-0,0004043837712023837
-0,0004043780878914648
-0,00040437171253135265
-0,0004043666207315385
-0,00040436148062842996
-0,00040435498949642094
-0,0004043465983084147
-0,00040433637288131007
-0,0004043246459996048
-0,0004043120555493057
-0,0004043014530872098
-0,00040429403884221414
-0,0004042853811587196
-0,00040427001217062473
-0,0004042454234032353
-0,0004042117596738452
-0,0004041706875683586
-0,0004041270510419719
-0,00040408912265408817
-0,00040406388015150606
-0,0004040539682852254
-0,0004040587650406515
-0,0004040759430677709
-0,0004041027529190914
-0,00040413652848691605
-0,00040417502549454387
-0,0004042163465323725
-0,00040425903723760554
-0,0004043019822584366
-0,00040434441858176723
-0,0004043857205047015
-0,0004044255251711356
-0,0004044635600871681
-0,00040449968003230803
-0,00040453380261105075
-0,0004045659447548868
-0,0004045960804202284
-0,0004046243092914686
-0,00040465066514321
-0,0004046752537465548
-0,00040469816887670027
-0,0004047194782700499
-0,00040473932110329525
-0,00040475775202304784
-0,0004047748688214964
-0,0004047908093532456
-0,00040480560265649724
-0,0004048193453540485
-0,0004048321074550023
-0,0004048439818845555
-0,00040485500346120937
-0,000404865251034465
-0,00040487478048211936
-0,000404883874793776
-0,00040489538781323455
-0,00040491573838679354
-0,00040495033548475505
-0,00040500029779881683
-0,0004050612971240788
-0,00040512661948253966
-0,0004051913324892028
-0,00040525282889836443
-0,00040530992855502765
-0,0004053623859847952
-0,00040541033405615707
-0,00040545408331902656
-0,00040549401263749387
-0,0004055305004857592
-0,0004055639227868242
-0,00040559461100879353
-0,0004056228019536648
-0,00040564877340873245
-0,00040567272873120406
-0,00040569484991047344
-0,00040571532249014317
-0,0004057342760434168
-0,00040575184711868866
-0,00040576816852586095
-0,0004057833268935344
-0,00040579742186860895
-0,00040581053513368443
-0,0004058227494453573
-0,0004058341468043315
-0,00040584476186300756
-0,00040585468130948174
-0,0004058639519286591
-0,00040587261880753364
-0,0004058807221687117
-0,00040588829833278906
-0,000405895394023266
-0,0004059020392234444
-0,00040590826904532136
-0,0004059139129237013
-0,0004059163516928796
-0,0004059118923717609
-0,00040589891758624003
-0,0004058777772604199
-0,00040584987810380095
-0,0004058169172933832
-0,00040578094338556553
-0,000405748861557147
-0,00040573186440252845
-0,0004057376429656112
-0,00040576514008269305
-0,00040580804760017653
-0,0004058603065031589
-0,0004059175243513415
-0,0004059765732711252
-0,00040603291701790754
-0,0004060816067993914
-0,0004061202220843779
-0,0004061486029733629
-0,000406167862550248
-0,000406179750934133
-0,0004061885248984192
-0,00040619908669400326
-0,00040621163807619005
-0,0004062232729820772
-0,00040623439638866365
-0,00040624797153145044
-0,00040626579816823653
-0,0004062883789280243
-0,000406317709266312
-0,0004063565427060995
-0,0004064054611975473
-0,00040646324594995515
-0,00040652778573280326
-0,00040659683652037164
-0,00040666832913234047
-0,00040674057483358904
-0,000406812256598198
-0,00040688236488412743
-0,0004069502104868369
-0,0004070152958833864
-0,0004070773436452159
-0,00040713617454808546
-0,0004071917292757356
-0,0004072440411163058
-0,0004072931606646361
-0,0004073391992799665
-0,0004073822568140172
-0,0004074224944593382
-0,00040746005359225927
-0,00040749510498592036
-0,0004075277800102917
-0,00040755806654902316
-0,00040758341086501496
-0,00040760028034025664
-0,0004076071464526581
-0,00040760448971362013
-0,0004075937810086421
-0,0004075768207147343
-0,0004075553385177268
-0,0004075308247912291
-0,0004075044813452717
-0,0004074772686769944
-0,00040744988746093747
-0,00040742288796207014
-0,0004073966291776331
-0,0004073713822016465
-0,0004073472771814495
-0,0004073246468571731
-0,00040730615859968646
-0,00040729553036164984
-0,00040729439704610356
-0,0004073023958722473
-0,0004073180848255215
-0,00040733972196644523
-0,0004073656531693494
-0,0004073943965640736
-0,00040742474723548766
-0,0004074557882545218
-0,00040748683062834625
-0,0004075173653144809
-0,00040754720662753536
-0,0004075789659697403
-0,00040761885511101536
-0,00040767232955767974
-0,0004077436981640047
-0,0004078404648599596
-0,0004079712883727746
-0,00040813958088122964
-0,000408341950651165
-0,0004085711787346204
-0,0004088189771851454
-0,00040907759091109115
-0,0004093406602914765
-0,00040960603241128207
-0,00040987877230316773
-0,00041016490104357355
-0,0004104627618363596
-0,0004107653356538153
-0,0004110658666915909
-0,0004113593838687768
-0,0004116426122752028
-0,00041191353505781893
-0,0004121708052368553
-0,0004124112320402511
-0,0004126310153537573
-0,00041282869726785376
-0,0004130050227301004
-0,0004131620888592466
-0,00041330483384268286
-0,0004134392395081697
-0,0004135689990897959
-0,0004136955564198828
-0,0004138190727711795
-0,00041393915207931577
-0,00041405521445070256
-0,0004141667638612896
-0,000414273418311037
-0,0004143749428059636
-0,0004144712175111306
-0,00041456223508039763
-0,00041464807558912463
-0,00041472888012577153
-0,0004148048364624387
-0,0004148761433846758
-0,00041494323679313304
-0,0004150088016035207
-0,000415013108317348
-0,00041337674294966497
-0,000398789326488692
-0,0003565749980581096
-0,00028061185822915707
-0,00017244846513487497
-3,741943694953266e-05
0,00011813580611538993
0,00028818057605223236
0,0004676139537631648
0,0006523258893216368
0,0008391022129376097
0,0010255198431978118
0,0012097565153279435
0,0013905365449129064
0,0015669136013673885
0,0017382737736670903
0,0019041817584243025
0,002064437123425054
0,0022189132366817466
0,0023675903485956187
0,0025105319664469107
0,0026478273878409128
0,0027796118328028943
0,002906019929437546
0,003027225503236678
0,003143254774878741
0,0032540903639749013
0,0033595732328035033
0,0034596613116541744
0,0035543144065299666
0,0036435807172341384
0,0037276147794582807
0,0038069786270732726
0,003882878994884174
0,0039564819687797955
0,0040284334173580575
0,004098940515832288
0,00416792990996152
0,004235242194342532
0,004300718475010304
0,004364207211847404
0,004425588687703846
0,004484785550308177
0,0045417576388572896
0,004596592124052181
0,004649283195197512
0,004699914193749973
0,004748532788325065
0,0047952638325440364
0,004840158538760927
0,004883271321893108
0,00492468107602542
0,004964452601091281
0,005002606489267822
0,0050392591625285236
0,005074477856974645
0,005108317125726307
0,005140794261858687
0,005171977209184008
0,005201853954600191
0,005230507252519829
0,005257906916556482
0,005284113523893483
0,005309121562353714
0,005332946465853055
0,005355662391111807
0,005377225623996008
0,005397675721781769
0,0054170537170277104
0,005435370805747582
0,005452648093730673
0,005468925654960342
0,005484255144405793
0,005498655456748194
0,005512135381808731
0,005524754246294629
0,0055366016561161574
0,005547750589642819
0,005558257596776262
0,005568166429915212
0,005577515227779729
0,005586335070019989
0,005594653283666162
0,005602501827917746
0,005609908592162519
0,0056168991815019696
0,005623524371735297
0,005629844176813664
0,0056358990761259985
0,005641700351985562
0,005647232391866433
0,005652456827931308
0,0056573621374626315
0,0056619499226542675
0,005666238827710092
0,005670223888698875
0,005673893529272176
0,005677249389876482
0,005680287793104687
0,005683000672007959
0,005685380110452861
0,0056874208528399925
0,005689117310789116
0,005690474716792275
0,005691497081214804
0,005692192564760768
0,005692574381784392
0,005692654953906934
0,005692449923638284
0,005691972371528941
0,005691233629169308
0,005690226819459063
0,005688950843827743
0,00568741383187885
0,005685612906367349
0,005683550534033631
0,005681246960387716
0,005678726675419867
0,005676014101500126
0,005673104666355609
0,005670008444288147
0,0056667385412173515
0,005663290556519365
0,005659671199798116
0,005655895169130166
0,005651958334347687
0,00564784487868685
0,0056435587919197484
0,005639117810706167
0,005634523522664695
0,005629763602006319
0,005624820770491279
0,005619681260408521
0,005614359647466583
0,005608887904945272
0,005603305961275189
0,005597648804705725
0,005591925129025663
0,005586147137556918
0,005580332349309151
0,005574501063471218
0,005568670612912052
0,005562857673004698
0,005557073061858505
0,005551325595647425
0,005545619684372222
0,005539959901661569
0,005534346261178621
0,005528780372892111
0,005523257473616207
0,0055177538907111075
0,005512252565127947
0,005506747430161812
0,005501217571224384
0,005495655326187349
0,005490061518310129
0,00548442173584213
0,0054787093238137154
0,00547292092936587
0,005467065545650688
0,005461139175840148
0,005455122519932141
0,005448995787387261
0,005442764518005258
0,005436449016956011
0,0054300547432638594
0,005423572105322259
0,005416987100991886
0,005410310103441878
0,005403565030604394
0,00539675999777437
0,005389888265596662
0,0053829606956290335
0,005375998924867182
0,005369006491659459
0,005361971620555113
0,005354902289855169
0,005347815387336276
0,005340713744258051
0,005333608426789568
0,00532651501185832
0,005319431607874526
0,005312363188427827
0,005305322612796631
0,005298327200729698
0,00529139181557832
0,005284529994799597
0,005277750002895091
0,0052710584256415935
0,00526445746406878
0,005257948413135675
0,005251529920860817
0,005245202205703977
0,005238985860643627
0,005232890694132955
0,005226915689619686
0,005221049957324161
0,005215282134640265
0,0052095981845074095
0,005203989708896951
0,005198469365240237
0,0051930424698265875
0,005187706359855444
0,005182472942095378
0,005177342462458294
0,005172307139032922
0,005167373811638614
0,005162538640408063
0,005157790198777496
0,0051531334872790355
0,0051485624880916675
0,005144065618228106
0,005139646526754386
0,005135300044076276
0,005131011681121172
0,005126762128451598
0,005122535069374959
0,005118338013480843
0,005114171398609479
0,005110030360248685
0,0051059259846184795
0,0051018584579712156
0,005097821962733759
0,005093826741186342
0,0050898960050163675
0,00508603225564437
0,005082224015290734
0,005078476146689713
0,005074803564118268
0,005071202880683321
0,005067657678914126
0,0050641684010410875
0,0050607474061444046
0,0050573891827064
0,005054075617053649
0,005050806633363849
0,005047594579683678
0,00504443317757676
0,00504130511828984
0,005038210107923404
0,005035163288214875
0,0050321851559116506
0,005029293822949717
0,005026480119786698
0,005023718405088829
0,005021000058453078
0,005018332594894673
0,00501573067586325
0,005013207362398903
0,005010749586307419
0,005008329953090398
0,005005937995914047
0,005003578314514303
0,005001238558199991
0,004998897517982686
0,004996551859667011
0,004994215325719225
0,004991908372369505
0,004989649323434268
0,004987429997702254
0,004985226011550118
0,004983030493716335
0,004980852350196795
0,00497870809789071
0,004976612964284342
0,004974555268697287
0,004972509346726197
0,004970467014207503
0,0049684356196023115
0,004966431446545761
0,00496446956410245
0,004962538269498691
0,004960611350365936
0,004958681097067736
0,004956755297094935
0,004954850487471152
0,004952983478710991
0,0049511697226124135
0,0049494209240689814
0,004947745359307581
0,004946147946624503
0,0049446319227384695
0,004943197549394524
0,004941844383323526
0,0049405700636043015
0,004939370299509032
0,004938215174756708
0,004937064232949705
0,004935897124990244
0,00493471401468205
0,004933524433194547
0,00493234197054042
0,00493117917808636
0,004930046918956502
0,004928952899819637
0,004927903312738863
0,0049269010941911905
0,004925948556403116
0,004925046190460212
0,004924191912081182
0,004923357702721947
0,004922505156025461
0,004921615796439897
0,004920691159595739
0,0049197423606720855
0,004918784376682749
0,004917831024707336
0,004916894119496402
0,004915982640150924
0,004915103408122396
0,004914260595109469
0,004913457234892707
0,004912694464314793
0,0049119707198186716
0,004911258950403243
0,004910521281485249
0,004909739572138623
0,004908915890712578
0,004908061998199253
0,004907193086816475
0,004906323418748106
0,004905465199850325
0,004904627809793889
0,004903818179890887
0,004903041034533132
0,004902299447638419
0,004901594876872041
0,004900928019339808
0,004900298628084672
0,004899705796674624
0,004899148344523698
0,0048986249572767464
0,004898133894357692
0,004897671447633724
0,004897209630239546
0,004896709507714094
0,004896153107675262
0,0048955420293949
0,004894888539934785
0,0048942078653062045
0,004893515069455929
0,004892822665597695
0,004892140767538965
0,004891476685258914
0,0048908358993690944
0,004890221819731713
0,00488963673125418
0,004889081581178336
0,00488855664460324
0,004888061766233457
0,004887595939704431
0,004887158336569603
