5,2116e-12
0,004886747767005554
0,0048863627668940535
0,004886002053412929
0,00488566430636604
0,004885348309702923
0,004885052389263706
0,0048847755436682355
0,004884516211306296
0,004884273594397499
0,004884046257670751
0,004883833311987731
0,004883633927098365
0,0048834469386765614
0,004883271587407792
0,004883107108405583
0,004882952683216436
0,0048828076596027494
0,004882671387093506
0,004882543392030726
0,00488242299268288
0,004882309708398001
0,004882202986539773
0,004882100558168085
0,004881975395952451
0,004881790123653092
0,004881527908079688
0,004881191784362331
0,004880795224030454
0,004880354776184082
0,004879886303748161
0,0048794035653333965
0,004878917634832348
0,004878436940718857
0,004877967603545599
0,004877514153831124
0,004877079345304442
0,004876665017401614
0,004876272024370423
0,004875900823178278
0,004875551055740166
0,004875222394820052
0,004874916015131074
0,0048746576342146375
0,004874485364089459
0,004874441128333777
0,004874557711882424
0,0048748365910364026
0,004875256835957865
0,004875787326818241
0,004876396528319126
0,004877054002136887
0,004877709955939669
0,004878308941711905
0,004878820456258061
0,004879237858605016
0,004879567608122251
0,004879821956512277
0,004880014159485645
0,0048801566786961705
0,004880260080542922
0,004880333338448856
0,004880383509251693
0,004880416265028992
0,004880435983808731
0,004880444010807951
0,004880416551055235
0,004880318277895961
0,0048801345630395945
0,00487986968540854
0,004879538514758044
0,004879158144466824
0,004878745549931204
0,004878315014908454
0,004877877917650438
0,004877443052229166
0,004877017094552513
0,00487660453946355
0,004876208565829325
0,0048758310691134794
0,004875473224252695
0,004875135438950135
0,00487481758916334
0,004874519260014296
0,004874239949649319
0,004873978644114043
0,004873734737716744
0,004873507125021802
0,004873294993642829
0,004873097240253629
0,004872913150444461
0,004872741520945666
0,004872581748529896
0,004872432920270229
0,00487229642137169
0,004872197750720571
0,004872171564454884
0,004872206991707515
0,004872263067819159
0,004872308962155962
0,004872332959886969
0,004872356289212098
0,004872392278239333
0,0048724245840109865
0,004872438582093776
0,004872428161298081
0,004872394098135708
0,004872340068247548
0,004872272777130758
0,004872223075458623
0,004872231966407921
0,0048723188302645755
0,004872480942675719
0,004872681772680716
0,004872895317210953
0,004873127131141253
0,004873383394980098
0,004873663856832514
0,0048739631535833884
0,0048742743238909935
0,004874590516025264
0,004874905856670894
0,004875215854474167
0,0048755169790591435
0,004875806816865604
0,00487608348745278
0,004876346479523542
0,004876594792258772
0,004876828832290603
0,004877048489374967
0,004877254271717768
0,004877446759164257
0,004877626469638533
0,004877794093419479
0,004877950338225921
0,004878095782884219
0,004878231215683071
0,004878357267304817
0,004878474525271902
0,004878583850569816
0,004878685430975318
0,004878780005874656
0,004878868084953656
0,004878950026081156
0,004879026416565464
0,004879097446181645
0,004879163884277576
0,004879225717587349
0,004879283433009903
0,00487933729921227
0,004879387524805359
0,0048794342872961844
0,004879478174197732
0,004879519075362986
0,004879559498513924
0,004879625892252474
0,004879755483124791
0,004879965031975967
0,004880251056922108
0,004880600226935975
0,004880995850083621
0,004881421405450196
0,0048818637010704805
0,0048823112189504405
0,004882755268378419
0,004883189860294127
0,004883610155983774
0,004884013447219094
0,004884397886671814
0,004884762365398374
0,0048851064067963685
0,004885430310725257
0,004885734197792188
0,004886019128938827
0,004886285495483902
0,004886534407578773
0,004886766842691708
0,0048869834928378045
0,004887185667616217
0,004887373975925887
0,004887549478324111
0,004887712995817909
0,0048878654471493045
0,0048880075231702656
0,004888139932526372
0,004888263406316059
0,004888378571071277
0,004888488057839184
0,004888618846269126
0,004888808571332322
0,004889074163743651
0,004889412610498607
0,004889810653455398
0,004890251876242098
0,004890720310949514
0,004891202365374024
0,004891687149375809
0,004892166159805952
0,0048926334275664375
0,004893084429649266
0,004893516497850461
0,004893927749003569
0,004894317463074194
0,004894685278827178
0,00489503136424815
0,0048953562503318655
0,004895660745874314
0,004895945629780875
0,004896211930988175
0,004896460649523951
0,004896692775270645
0,004896909345965481
0,004897111343366755
0,004897299753434373
0,00489747550899893
0,004897639389707758
0,004897792327658713
0,004897935007505158
0,004898068133200556
0,004898194523609102
0,0048983411496233056
0,00489854573001314
0,004898825273691866
0,0048991768625213485
0,004899587214372863
0,004900039960296055
0,004900519257952606
0,004901011548304395
0,004901505941146641
0,004901994077327747
0,0049024697770667335
0,004902928880078448
0,004903368487685143
0,004903786930995381
0,0049041833311157705
0,00490455952809116
0,004904942194070641
0,004905368868995368
0,004905856774188047
0,004906403518478614
0,0049069962137529245
0,0049076191719749146
0,004908257114422136
0,004908897240895749
0,004909529171353715
0,004910145405793866
0,00491074026715778
0,004911312275435673
0,004911885501721643
0,0049119404737368675
0,004903776958708978
0,004871422077258055
0,0048022701061344285
0,004693668980218386
0,004550111359587992
0,0043791877945839625
0,00418902878981277
0,003986997677181645
0,003779194770400775
0,0035704476601783083
0,0033644098814966245
0,0031637409806566834
0,002970267926993536
0,0027851937434453665
0,0026092288013593833
0,0024427296254460914
0,0022857803934867153
0,0021382799894705353
0,002000000035454506
0,0018705904725229115
0,001749657762064216
0,0016367819628223031
0,0015315201026359906
0,0014334019030928793
0,0013419911714299248
0,0012568417592917678
0,0011775465986772155
0,0011037084323121593
0,0010349410120056729
0,0009709012657699981
0,0009112444003001169
0,0008556521780427194
0,0008038272101830903
0,0007555006150371408
0,0007104264850737046
0,0006683602815811345
0,0006290850971100603
0,0005924044756694824
0,0005581209173562023
0,0005260644333891196
0,0004960873438948401
0,0004680432475421452
0,00044181307997994394
0,00041724460645452347
0,00039422247287830255
0,0003726422686512725
0,0003524115930932632
0,0003334265639952341
0,00031559405327888596
0,0002988642792157157
0,000283160578788025
0,00026838462331483083
0,00025449315199714166
0,00024143157943446746
0,00022912925318511226
0,00021753734566514528
0,0002066334024798658
0,00019636191161879197
0,00018667940358758117
0,00017753120750256212
0,00016890091546705499
0,0001607539799515585
0,0001530460358048351
0,00014577762455880662
0,00013889465242126445
0,00013238185490644977
0,0001262340724296306
0,00012040205126301467
0,00011486320157828334
0,00010961712750093396
0,00010465598718510611
9,99564505434524e-05
9,549665998381811e-05
9,126400926716295e-05
8,724540238222878e-05
8,342689329226531e-05
7,979748910490818e-05
7,634881682045041e-05
7,307311259489952e-05
6,996179750025011e-05
6,700528192658853e-05
6,419600052104055e-05
6,152603803439317e-05
5,8984694992031e-05
5,656316888407912e-05
5,425613574112207e-05
5,2060511515134624e-05
4,997079579796564e-05
4,7982891625705955e-05
4,609030734684876e-05
4,4288053562089016e-05
4,2570731325067664e-05
4,093385023658716e-05
3,937367512115361e-05
3,788462618540807e-05
3,6461600127030226e-05
3,510281073181791e-05
3,380630678426488e-05
3,256985462916843e-05
3,139019246231893e-05
3,026186004444689e-05
2,91819785556291e-05
2,814821215769201e-05
2,7159522764835654e-05
2,6215737375976612e-05
2,5311800557745284e-05
2,4443767388374955e-05
2,360856897046299e-05
2,2803786828450032e-05
2,2030167631098016e-05
2,1286784752825076e-05
2,0573116907782098e-05
1,9889599085765336e-05
1,9232904848733513e-05
1,8602442275742152e-05
1,7996443236040873e-05
1,7412890483560976e-05
1,6849883505549266e-05
1,630850146052225e-05
1,578799196426844e-05
1,5285025415550524e-05
1,4800481173306962e-05
1,4336236355765154e-05
1,3892853122993865e-05
1,3469399947572145e-05
1,306506577364409e-05
1,268037546850654e-05
1,2315318194193489e-05
1,1969322067070502e-05
1,1640428318509804e-05
1,1325926750018085e-05
1,1023508601038193e-05
1,0730866985202455e-05
1,0446976878308915e-05
1,017120785968346e-05
9,902222276000729e-06
9,638530720155341e-06
9,37959702629612e-06
9,126476107565342e-06
8,880380451905804e-06
8,642109456741884e-06
8,411692947756396e-06
8,188709687621558e-06
7,973786626949018e-06
7,76871866079612e-06
7,57443025626879e-06
7,3906619397583515e-06
7,2169223887788915e-06
7,051916329286474e-06
6,8934767410868645e-06
6,741058724155895e-06
6,594268820138736e-06
6,452338976510518e-06
6,3151890398196575e-06
6,183625500557099e-06
6,058200429654909e-06
5,93814202072546e-06
5,822368031811831e-06
5,709127331940242e-06
5,597603209804563e-06
5,487916621203674e-06
5,380277307316845e-06
5,275289497320427e-06
5,172784290112098e-06
5,0732623310018694e-06
4,97730452328926e-06
4,88479852083812e-06
4,79581994748786e-06
4,710997784035832e-06
4,6312111660702824e-06
4,557138075736283e-06
4,488292026883384e-06
4,423121642704495e-06
4,360829148446424e-06
4,302047814190985e-06
4,247020665958718e-06
4,195130746037119e-06
4,144507611961228e-06
4,09309511686675e-06
4,03997272077059e-06
3,985345960808431e-06
3,930181351928962e-06
3,874338535248014e-06
3,818504153125743e-06
3,7638354021849934e-06
3,711236946383995e-06
3,661926819994956e-06
3,616939309717287e-06
3,5770685409625172e-06
3,5421408312161183e-06
3,5109227129827695e-06
3,4813706705010796e-06
3,4519649349313803e-06
3,4226401394748205e-06
3,393744253029061e-06
3,365969207150833e-06
3,3396275899639525e-06
3,314175520570094e-06
3,288741726429174e-06
3,263200191732265e-06
3,2376728996803856e-06
3,211394923441986e-06
3,184233297464807e-06
3,156469386790358e-06
3,1283182645759176e-06
3,1005393689895885e-06
3,0743693569376e-06
3,0511150388201198e-06
3,0304746750266216e-06
3,0120752311831416e-06
2,996321222041862e-06
2,982927215223562e-06
2,9711105604182628e-06
2,9601868985129345e-06
2,9499336123045645e-06
2,9402556411690745e-06
2,930952224864046e-06
2,921186041684706e-06
2,9099437264397264e-06
2,896803796958777e-06
2,881842743260958e-06
2,866042906012129e-06
2,8500926196384185e-06
2,8344139799264795e-06
2,81985572712053e-06
2,8060607926506104e-06
2,7918737188839022e-06
2,777000850036893e-06
2,7620456752063522e-06
2,746885630479453e-06
2,7309489431559737e-06
2,713322704492474e-06
2,6929750924222944e-06
2,6700888703810654e-06
2,6461033008782458e-06
2,6231133637513464e-06
2,6025245151522166e-06
2,5855237291560375e-06
2,572797000715107e-06
2,5645539002906386e-06
2,560830334605209e-06
2,5614766365510795e-06
2,5665109800192792e-06
2,5746833555696195e-06
2,5840984135676506e-06
2,5927603920598707e-06
2,5988363755053614e-06
2,601045877066712e-06
2,5985883668048227e-06
2,5920219493353626e-06
2,5819374006082734e-06
2,568626956080154e-06
2,552497626433965e-06
2,533525231110215e-06
2,5108105871560956e-06
2,483479465589256e-06
2,4524764898758867e-06
2,4204839381838967e-06
2,391269967411017e-06
2,367953796102004e-06
2,3517945783028716e-06
2,3423325378883107e-06
2,337297250774215e-06
2,335028254772973e-06
2,3355749855412815e-06
2,339410810452578e-06
2,347337494795598e-06
2,359871431532101e-06
2,376292289582493e-06
2,3946219831620934e-06
2,412815216513528e-06
2,4289440074755944e-06
2,442249000030661e-06
2,4534315268977252e-06
2,4631248199945053e-06
2,4726027710852503e-06
2,483511962017922e-06
2,4966910805019496e-06
2,510955718465568e-06
2,5247267699534243e-06
2,5375029873837337e-06
2,548871567494949e-06
2,5583953763053872e-06
2,564588904318191e-06
2,566182896094231e-06
2,5628301298034033e-06
2,5546931317345534e-06
2,5432083304859987e-06
2,5297324649063034e-06
2,5162907406388367e-06
2,5038940389438277e-06
2,4917874139309447e-06
2,479330630089709e-06
2,4668470952803816e-06
2,455745714253282e-06
2,4470701539081386e-06
2,441714057144671e-06
2,4406778581331956e-06
2,444287751403754e-06
2,451786224615671e-06
2,4615345063480065e-06
2,4717942940456187e-06
2,4807926991053784e-06
2,4878783822325174e-06
2,4937614758192717e-06
2,4992346734164535e-06
2,5045752277481187e-06
2,510829708193157e-06
2,5197749379967465e-06
2,5311246765472997e-06
2,5429645878018357e-06
2,5534253701090368e-06
2,562320915539697e-06
2,5717058799018776e-06
2,583682314684141e-06
2,5988213839803e-06
2,61563229754374e-06
2,6317430302607732e-06
2,645433281667224e-06
2,65645667408589e-06
2,6655066941199056e-06
2,67346562058138e-06
2,680715236543722e-06
2,6869408805494323e-06
2,6918976803324114e-06
2,6952916291916284e-06
2,697607294052908e-06
2,6993814287519085e-06
2,6996604509010026e-06
2,6977834748505297e-06
2,694110833505298e-06
2,689191935769988e-06
2,6836283022988006e-06
2,678192699314847e-06
2,6727635269166176e-06
2,666925429870153e-06
2,660947614218202e-06
2,6555738562663703e-06
2,6520304764067132e-06
2,6505224903227966e-06
2,649884641479248e-06
2,647806019373407e-06
2,6421439140131294e-06
2,632058773706882e-06
2,6178862915624014e-06
2,6006938876690183e-06
2,5814230814142454e-06
2,5611458419719513e-06
2,5401388745569485e-06
2,518165315571452e-06
2,4954906290008397e-06
2,472923129488629e-06
2,451437764816183e-06
2,431675508061854e-06
2,413865279151276e-06
2,3974005068096505e-06
2,381833035902723e-06
2,3667354030596327e-06
2,3517589968210176e-06
2,336089686895651e-06
2,318447486618268e-06
2,298491510757563e-06
2,2755259534442295e-06
2,248277347928119e-06
2,217006438715288e-06
2,1837004032642927e-06
2,1503366170444643e-06
2,118264071093318e-06
2,0891266629859713e-06
2,064196511997514e-06
2,0438619215280855e-06
2,0278138889514982e-06
2,016330670817214e-06
2,0097119343807954e-06
2,007891385442454e-06
2,010604662618221e-06
2,017037788760891e-06
2,026598125630197e-06
2,038030016761711e-06
2,0497254456810076e-06
2,0606450324225327e-06
2,070247865286102e-06
2,0784069566601263e-06
2,086049866635889e-06
2,0951865537275976e-06
2,106192624023866e-06
2,1186909634473593e-06
2,132464575311428e-06
2,147095525084563e-06
2,161460126345939e-06
2,1733362604417267e-06
2,18099502184122e-06
2,1846476466924537e-06
2,185737679544805e-06
2,184560593232833e-06
2,1807611623981282e-06
2,1744696227790457e-06
2,166202631484923e-06
2,156971636090125e-06
2,1475826235376183e-06
2,1383337346599324e-06
2,1297444271516697e-06
2,1225960750125103e-06
2,1168306679768816e-06
2,111951485688814e-06
2,1081957810361516e-06
2,1068503419504255e-06
2,1094395047476466e-06
2,1161714138093177e-06
2,127201591188539e-06
2,142235009768831e-06
2,1600763272053492e-06
2,179287591876877e-06
2,199065633966978e-06
2,2195570284848665e-06
2,2412472963198137e-06
2,2647125448133323e-06
2,289347260249223e-06
2,3134190464549287e-06
2,3345034685036243e-06
2,3500656267176535e-06
2,3592992067352736e-06
2,363520115553674e-06
2,364741198483711e-06
2,364221585063387e-06
2,3626996211807374e-06
2,359923247932219e-06
2,3550282734837425e-06
2,3479012771616913e-06
2,3395311800541528e-06
2,3306168997536643e-06
2,32096390780183e-06
2,3106616377975982e-06
2,300048239093294e-06
2,2895409283528223e-06
2,2793148594013316e-06
2,2697936089241176e-06
2,2608730406486585e-06
2,2521797758328013e-06
2,2436598558614837e-06
2,235469962478632e-06
2,228464265770421e-06
2,2236894229481644e-06
2,2218489065346982e-06
2,2222574843841996e-06
2,223837056488345e-06
2,2257455611160716e-06
2,227660567335167e-06
2,230030439405075e-06
2,2332507004326896e-06
2,237420992523833e-06
2,2421667722767617e-06
2,24645154576122e-06
2,2493541553554445e-06
2,2516804130024153e-06
2,2546516223700363e-06
2,259086820323126e-06
2,2650364818961435e-06
2,2721712387158835e-06
2,280464534611843e-06
2,2890823402576244e-06
2,297816088179319e-06
2,3067538604793283e-06
2,31597299088978e-06
2,3256829736919543e-06
2,3356332234615453e-06
2,3449874710338224e-06
2,351841471763604e-06
2,355105085668716e-06
2,35443676437965e-06
2,350713923314956e-06
2,3461267348520733e-06
2,3426394239571318e-06
2,3398039733091403e-06
2,3356578513565933e-06
2,3289335872151127e-06
2,3181069624542574e-06
2,3028351730725532e-06
2,2841094482090975e-06
2,2634845233635257e-06
2,242041134806077e-06
2,219972240840397e-06
2,1979209393455767e-06
2,1774519141633035e-06
2,160510751809308e-06
2,1477491775049326e-06
2,1393083294625605e-06
2,1348888298563246e-06
2,134227763049444e-06
2,1367238955580475e-06
2,142004066265232e-06
2,1509691377567655e-06
2,1650716514834047e-06
2,185137251276086e-06
2,2098932258168655e-06
2,2375264812100396e-06
2,26637811101116e-06
2,2954027464096854e-06
2,323957036929494e-06
2,3513289083661775e-06
2,3760087148443714e-06
2,395591128505013e-06
2,4087414085354305e-06
2,4158210963772093e-06
2,4181248663200713e-06
2,4169591557205003e-06
2,414347263957994e-06
2,412950264273769e-06
2,4144818318566474e-06
2,4182737169289086e-06
2,4232188661710985e-06
2,428539779578416e-06
2,4327891935482204e-06
2,434575466055704e-06
2,433830917265567e-06
2,4329816409911193e-06
2,433853974587628e-06
2,436100083842468e-06
2,4381166233068528e-06
2,4382519401437124e-06
2,43632266868563e-06
2,4327488756335645e-06
2,428203462718583e-06
2,4232074418499287e-06
2,41892623186281e-06
2,4163490191354466e-06
2,415797309488707e-06
2,4175161465115224e-06
2,421723032803586e-06
2,429474663464903e-06
2,4417769987101976e-06
2,4580447777648772e-06
2,475897728968046e-06
2,493453798726974e-06
2,5100752104591715e-06
2,5262867399901313e-06
2,5415785155327855e-06
2,5548642406346273e-06
2,5661128865051775e-06
2,575165835765274e-06
2,5815451754517615e-06
2,584655781664684e-06
2,5842730651533485e-06
2,581324421313437e-06
2,57810301224946e-06
2,5764223045194574e-06
2,5763399192063748e-06
2,576790758519309e-06
2,5773148022958805e-06
2,5778847135775793e-06
2,577986190269797e-06
2,578077209264379e-06
2,579248641716411e-06
2,5824523081438423e-06
2,586974323729383e-06
2,5909344872591445e-06
2,592709022980823e-06
2,5913317579794805e-06
2,5869847082535017e-06
2,5810602129121006e-06
2,5751526206162376e-06
2,5687710012949682e-06
2,5602339944169015e-06
2,5485895830797215e-06
2,5345994637100547e-06
2,5203078769775133e-06
2,507917514196218e-06
2,49914602349429e-06
2,494312473083852e-06
2,4922351548306622e-06
2,4912759681846365e-06
2,4906005302186966e-06
2,489714809034295e-06
2,4886982205873046e-06
2,4876191574470865e-06
2,4865215015241277e-06
2,485505307276778e-06
2,484861989370225e-06
2,485293676954613e-06
2,487049103457111e-06
2,489500718042968e-06
2,4918033259900656e-06
2,494868506038703e-06
2,499964769008196e-06
2,5078462274777876e-06
2,5182810392405426e-06
2,529923889109738e-06
2,54165849798755e-06
2,553548621175766e-06
2,566258689132013e-06
2,579983562738423e-06
2,5944036162018976e-06
2,608915870071324e-06
2,6226293203888713e-06
2,635049673258176e-06
2,647331350874433e-06
2,6606220821439285e-06
2,67404356453256e-06
2,6854184271836975e-06
2,6935481710622807e-06
2,6981559704888274e-06
2,6995377339932636e-06
2,69908398332024e-06
2,7170184686167904e-06
2,9849905969989864e-06
3,5975731233707744e-06
4,348896872667452e-06
5,047071238074282e-06
5,595227150133064e-06
5,9675164614447215e-06
6,1732279535631e-06
6,2393119369977e-06
6,19468216513058e-06
6,065910813000308e-06
5,877167436410045e-06
5,647053090664732e-06
5,3917699822503714e-06
5,121567148166033e-06
4,846841608955686e-06
4,573064008616526e-06
4,306116086725802e-06
4,047712314002338e-06
3,8004299538105976e-06
3,5655006642030993e-06
3,34234276157887e-06
3,1316407368541207e-06
2,933393471049127e-06
2,748603648407927e-06
2,5752475621932826e-06
2,41508043565421e-06
2,2649636421089796e-06
2,126403390392072e-06
1,9970322287510795e-06
1,8765119745172328e-06
1,7646202157304958e-06
1,660211141292078e-06
1,563163169584462e-06
1,472634944112813e-06
1,388774377544826e-06
1,311636766395013e-06
1,2400138221621225e-06
1,1736306423698818e-06
1,1121861022314616e-06
1,0544598508795237e-06
1,0006684695199009e-06
9,508398380190551e-07
9,035901475788137e-07
8,605500159029775e-07
8,187318909570777e-07
7,801392579285369e-07
7,430550173002283e-07
7,09627036093079e-07
6,781545866368214e-07
6,486989402565401e-07
6,220059153424508e-07
5,978074447293553e-07
5,741385372218456e-07
5,529034335979311e-07
5,332004181045101e-07
5,151856574500479e-07
4,979928442612272e-07
4,834743488840021e-07
4,693796367984129e-07
4,571998072349997e-07
4,437837170547466e-07
4,320363977433876e-07
4,201105431224336e-07
4,080780627505171e-07
3,9797437513164893e-07
3,869554673026969e-07
3,766769527100289e-07
3,668777455076523e-07
3,56587988174038e-07
3,459467324746261e-07
3,35464000685004e-07
3,256676354874786e-07
3,164106848382023e-07
3,0760125783311284e-07
2,9901245304562906e-07
2,902175344338029e-07
2,8112047231903473e-07
2,7233875613501626e-07
2,6455837486667354e-07
2,580288795174083e-07
2,525626196648531e-07
2,476684991374284e-07
2,432439293431674e-07
2,391228237495457e-07
2,3504642778480894e-07
2,3102584870602634e-07
2,2712704553259123e-07
2,234417724066047e-07
2,198964805972434e-07
2,1658870347303774e-07
2,1286912672772918e-07
2,0859819724642947e-07
2,0374683320538983e-07
1,9894327551917373e-07
1,9455009606233361e-07
1,9063321470479364e-07
1,8722645409028889e-07
1,8441837409704513e-07
1,8172875734479425e-07
1,788980814145901e-07
1,7614941611792168e-07
1,7377831425232705e-07
1,7197045137656464e-07
1,7072575150437637e-07
1,700893064980833e-07
1,6982010357912783e-07
1,6947737000688042e-07
1,6893385132954247e-07
1,6788937079348016e-07
1,6636506868697207e-07
1,6478972563608041e-07
1,632964285967604e-07
1,6191603241283797e-07
1,6072142181078885e-07
1,5941645338259753e-07
1,579662172655518e-07
1,560491554077154e-07
1,5368135501127165e-07
1,5059773902655275e-07
1,4718604517215744e-07
1,4372623544019718e-07
1,402873201821073e-07
1,3693160024215246e-07
1,334297410670125e-07
1,294238646536937e-07
1,2490555456080131e-07
1,203106838730085e-07
1,1620038396137875e-07
1,1286296954926045e-07
1,103843250248572e-07
1,0866024693258003e-07
1,0748664053577391e-07
1,0668283293503783e-07
1,0572494632161237e-07
1,0430428000452779e-07
1,0264793797396151e-07
1,0103093425501532e-07
9,972492665466775e-08
9,870099638849426e-08
9,760372149840297e-08
9,605151123635359e-08
9,389779803055041e-08
9,121782991693294e-08
8,832422010236833e-08
8,570191000357666e-08
8,35846553641287e-08
8,173097360082998e-08
7,998213300950394e-08
7,814001685859913e-08
7,602888258627565e-08
7,343161232630858e-08
7,051790979735199e-08
6,760802271712322e-08
6,477072969537243e-08
6,196478788896434e-08
5,9103229382717656e-08
5,604950688571177e-08
5,311852837117098e-08
5,05373525090553e-08
4,814640697912042e-08
4,6020142901670037e-08
4,431130757961155e-08
4,305972292354546e-08
4,227370486827688e-08
4,1834046916196513e-08
4,156215725983411e-08
4,146124483783652e-08
4,1583620824491046e-08
4,172868608534576e-08
4,147656190635958e-08
4,0630727908467086e-08
3,949051325796701e-08
3,862947887631701e-08
3,850808978547334e-08
3,9103705780769744e-08
4,024094859726736e-08
4,149511656155699e-08
4,24560420325104e-08
4,293907035965531e-08
4,317783647468882e-08
4,356873759988794e-08
