5,2116e-12
4,458320074471966e-08
4,6622973061217766e-08
4,965250643813769e-08
5,33954465913161e-08
5,758432106885601e-08
6,203068320041802e-08
6,648655341877944e-08
7,071998950333435e-08
7,455244705726276e-08
7,799549671897068e-08
8,120743455381459e-08
8,42325536994664e-08
8,698065618422793e-08
8,955816629917453e-08
9,238864986215264e-08
9,580445653035897e-08
9,979320184144336e-08
1,0420667777679268e-07
1,088676245565654e-07
1,136642132461565e-07
1,1854673125419682e-07
1,2349330237045663e-07
1,2817086266981676e-07
1,3220563372082666e-07
1,3569656096048297e-07
1,3900819169969088e-07
1,4240172434348122e-07
1,4589211872646741e-07
1,4930308993336054e-07
1,524940946315252e-07
1,5556209988615114e-07
1,5879512954868023e-07
1,6228144707650134e-07
1,6588100766225787e-07
1,69219879822991e-07
1,7207081345000874e-07
1,7462448642243508e-07
1,7728137203153415e-07
1,8029183486385313e-07
1,8364990360893754e-07
1,8736515538579795e-07
1,913700931569668e-07
1,9553905555990673e-07
1,996095766022385e-07
2,0327544516875938e-07
2,0640966065097242e-07
2,0931476339162873e-07
2,1236973965015035e-07
2,1554447864640899e-07
2,1871351714874847e-07
2,2165686725635188e-07
2,240677032154583e-07
2,2567306984355272e-07
2,264925094855306e-07
2,269746552783717e-07
2,2774450812999853e-07
2,2905069042650601e-07
2,307885700899969e-07
2,3255558245288522e-07
2,3391926598663073e-07
2,3468690137113717e-07
2,3480760225143504e-07
2,3435117291519977e-07
2,3373209528449012e-07
2,3344457749261055e-07
2,3376529678108216e-07
2,3469454663289586e-07
2,3600922753384146e-07
2,370947621541199e-07
2,3731799648060405e-07
2,3657186749693827e-07
2,3514371094729098e-07
2,334499565922964e-07
2,3174069447071602e-07
2,3037203185655238e-07
2,2955619689402238e-07
2,289808174408753e-07
2,2832963238539154e-07
2,2716461030702003e-07
2,2530072812943815e-07
2,2336549235111776e-07
2,220771097863382e-07
2,2159507132192907e-07
2,2170211609164434e-07
2,2196263222364608e-07
2,22084535607789e-07
2,221013311481996e-07
2,2203579019060713e-07
2,2176099992512236e-07
2,2070031224104936e-07
2,1813701979587206e-07
2,1378955522129957e-07
2,0777603197631437e-07
2,0040732818637438e-07
1,9205309010785876e-07
1,8305789788531915e-07
1,7371934265434504e-07
1,6427636916672827e-07
1,549045273003696e-07
1,4574469312297599e-07
1,3688617443227712e-07
1,2839142805168541e-07
1,203022754025259e-07
1,1263359772217943e-07
1,0540141776274079e-07
9,859525336318542e-08
9,221144367367072e-08
8,623284730792295e-08
8,064757740565974e-08
7,542760019012933e-08
7,056455659080336e-08
6,602667203385736e-08
6,180028782343913e-08
5,786385907681185e-08
5,419804412172603e-08
5,0783845299855566e-08
4,7603362809488505e-08
4,46434850486065e-08
4,188797471143533e-08
3,931706197905977e-08
3,692312472721444e-08
3,468952404054647e-08
3,2608245068972985e-08
3,0663655095075665e-08
2,8852441614188594e-08
2,715859502278287e-08
2,5576413852990073e-08
2,409694601161088e-08
2,2715152406702176e-08
2,1419892421471496e-08
2,0209043314520343e-08
1,9079093538496807e-08
1,8015664550077813e-08
1,70230061887886e-08
1,609086478617024e-08
1,5215126820739405e-08
1,4394239920880375e-08
1,3620008136493822e-08
1,2899141122913253e-08
1,2219316574200334e-08
1,1579018555936138e-08
1,09798096299367e-08
1,0413509536328e-08
9,8794972635071e-09
9,3780907004534e-09
8,904878447964698e-09
8,4585184409346e-09
8,0403367175293e-09
7,643360360097e-09
7,270181067406001e-09
6,9164689852277e-09
6,5814762012591e-09
6,2667359872089995e-09
5,9675566208792995e-09
5,6859606956778005e-09
5,4190638513867e-09
5,1658503531618996e-09
4,9260061423373e-09
4,6989616579709e-09
4,484390047928401e-09
4,280808297487e-09
4,0876401209006e-09
3,9045668450839996e-09
3,7310027856367e-09
3,5661808566943004e-09
3,4096766112721005e-09
3,2612531004466e-09
3,1200453896391e-09
2,9857650683969e-09
2,8579859634807e-09
2,7364887674176005e-09
2,6209176819689e-09
2,5108681030308996e-09
2,4059656664726997e-09
2,3065089668241996e-09
2,2114904423819e-09
2,1211205599578996e-09
2,034916030236e-09
1,9524094644172e-09
1,8738531690304e-09
1,7990073091353e-09
1,7274350158635e-09
1,6596690862389998e-09
1,5945234296068e-09
1,5324496671435e-09
1,4729311694544e-09
1,4161422713841e-09
1,3620819166148001e-09
1,3102497823861002e-09
1,2605941715627e-09
1,2131340428351003e-09
1,1677472613253001e-09
1,1243266490079997e-09
1,082897148239e-09
1,0431639142583001e-09
1,0049749562678002e-09
9,685374088642e-10
9,3352720751e-10
9,000445734203e-10
8,678599151337e-10
8,370508392353e-10
8,075013140662e-10
7,791324617851998e-10
7,519884113144999e-10
7,259349705572e-10
7,009654247683e-10
6,769172340949999e-10
6,538982471755e-10
6,317827347734998e-10
6,104584935615e-10
5,899682983705999e-10
5,702638031896001e-10
5,513812960931001e-10
5,331619832303e-10
5,156429273388e-10
4,988235216612e-10
4,826037618569e-10
4,670232588241e-10
4,5202488074160007e-10
4,3760433588049995e-10
4,23691416659e-10
4,103109820240999e-10
3,974348634939e-10
3,8501123084659997e-10
3,730626145688e-10
3,6151003342780007e-10
3,504328652523e-10
3,3971199177380004e-10
3,2941708204229994e-10
3,1946308032500006e-10
3,0986371248650005e-10
3,005549214931e-10
2,9162450101809996e-10
2,829881880931e-10
2,74651902e-10
2,666172536078e-10
2,588533848378e-10
2,513596610299e-10
2,441188103057e-10
2,3713279830919997e-10
2,303717387401e-10
2,2383635281689999e-10
2,175176009932e-10
2,1142072764019997e-10
2,0552297772990005e-10
1,998307848558e-10
1,943303062741e-10
1,890127731452e-10
1,838386744773e-10
1,788593740206e-10
1,7401507631500003e-10
1,6932439321040002e-10
1,6481054752890002e-10
1,6043151807989998e-10
1,5621434782989997e-10
1,5210074703729997e-10
1,481228675007e-10
1,4426072160649996e-10
1,4051645614789996e-10
1,3691133424480002e-10
1,3341953000829997e-10
1,30033310689e-10
1,267400591404e-10
1,235406835611e-10
1,2043285026040002e-10
1,174434529908e-10
1,145318863683e-10
1,1171447251430002e-10
1,0898070849050001e-10
1,0631273584780003e-10
1,037341598594e-10
1,0121854283889998e-10
9,87986392106e-11
9,643190294860002e-11
9,414469247549998e-11
9,19237476256e-11
8,975643439430002e-11
8,76614377766e-11
8,56222248206e-11
8,364598348190001e-11
8,17209096824e-11
7,985157114279999e-11
7,8042699467e-11
7,627252116980002e-11
7,455425428509999e-11
7,288470961809998e-11
7,12661827207e-11
6,9686818402e-11
6,81548934512e-11
6,666316962599999e-11
6,52052190641e-11
6,379238194159999e-11
6,24158469874e-11
6,108004956530002e-11
5,97800750862e-11
5,851397629229999e-11
5,7279785106800003e-11
5,60750558665e-11
5,4905410177400005e-11
5,375864971969999e-11
5,264749786159999e-11
5,1573147335899994e-11
5,0517174071200005e-11
4,948782767829999e-11
4,8494637631899995e-11
4,7512383298499994e-11
4,65670744688e-11
4,56344778984e-11
4,473717732519999e-11
4,38507364309e-11
4,29949351213e-11
4,21619629839e-11
4,13412797108e-11
4,0545684963699995e-11
3,9771398393e-11
3,901500606499999e-11
3,82743622713e-11
3,7551788578100006e-11
3,684829426410001e-11
3,616114591770001e-11
3,5490853383899996e-11
3,4834736037599997e-11
3,419185825780001e-11
3,356573176069999e-11
3,2952665718e-11
3,2357942213e-11
3,177370952149999e-11
3,12124229343e-11
3,0655110320700006e-11
3,0110744734400005e-11
2,958445941770001e-11
2,9065773693100004e-11
2,8555357066399996e-11
2,80668157895e-11
2,7578519058000006e-11
2,7110479534499997e-11
2,6640610579699997e-11
2,6191576592000005e-11
2,57477436819e-11
2,53156130266e-11
2,4894565816300004e-11
2,4480516989199997e-11
2,4076407822800002e-11
2,3679460224700002e-11
2,3290923493799995e-11
2,2911931619e-11
2,25399072543e-11
2,2177154073e-11
2,1821281407799998e-11
2,1474059698399996e-11
2,1132679100399998e-11
2,07987047099e-11
2,0470913729899996e-11
2,01519257568e-11
1,98381205682e-11
1,95308887618e-11
1,9229909832800003e-11
1,89347349699e-11
1,86453199302e-11
1,8362085612700002e-11
1,8083595445e-11
1,7812000910499997e-11
1,7545269077999997e-11
1,7285167270300004e-11
1,7028910001399993e-11
1,6777599493099998e-11
1,6531709390700003e-11
1,6290427720300002e-11
1,6053493570100002e-11
1,5821558714899996e-11
1,55936337454e-11
1,537008033e-11
1,5151577837099997e-11
1,4936900529800002e-11
1,4725080428499998e-11
1,4518477351e-11
1,43155428335e-11
1,41161774606e-11
1,3921556835899998e-11
1,3729147674500004e-11
1,3541481226899999e-11
1,3355894811099996e-11
1,3174405921299996e-11
1,29961077303e-11
1,28213382221e-11
1,2648958451199998e-11
1,2480296471200001e-11
1,2314266843599999e-11
1,2150977669799998e-11
1,1991319620099999e-11
1,1833496709800001e-11
1,1679089157300001e-11
1,15276542481e-11
1,13786646653e-11
1,1232563669999999e-11
1,1088437473600003e-11
1,09467507588e-11
1,08073538868e-11
1,0670255613199997e-11
1,0536173302000001e-11
1,04038167556e-11
1,0274130640399999e-11
1,0145683928500002e-11
1,0020455201499999e-11
9,896990740800001e-12
9,7757968541e-12
9,656037572e-12
9,5382857838e-12
9,4222718219e-12
9,3083199792e-12
9,1961384826e-12
9,0859321419e-12
8,978177452199997e-12
8,871171284400002e-12
8,766756508300002e-12
8,663075594299999e-12
8,561410374199998e-12
8,461556060899997e-12
8,3621698933e-12
8,265369092700002e-12
8,170121780699998e-12
8,0763075559e-12
7,983775859400001e-12
7,8924756286e-12
7,802652823699999e-12
7,7138292347e-12
7,627525832700001e-12
7,541338950299998e-12
7,456625986899999e-12
7,3741383694e-12
7,291794010999998e-12
7,2115341909e-12
7,1314532456999995e-12
7,053284913e-12
6,975278251299999e-12
6,899456411300001e-12
6,8247081357e-12
6,751071713999999e-12
6,677321479699998e-12
6,6056960804999996e-12
6,5349860303000006e-12
6,4650599441e-12
6,396208170599998e-12
6,3282048338000005e-12
6,261327064200002e-12
6,195095866599999e-12
6,1308599895e-12
6,0664250770000016e-12
6,002883831400001e-12
5,940298091900001e-12
5,8795150813999985e-12
5,8184214949e-12
5,758089084199999e-12
5,699565728499999e-12
5,640687011400001e-12
5,583824761099999e-12
5,526550055100001e-12
5,4710651374000005e-12
5,416250559299999e-12
5,361072312100001e-12
5,3076370712999994e-12
5,254885247099999e-12
5,2017735535e-12
5,150245847999999e-12
5,0994300654e-12
5,049171791100001e-12
4,9994906884e-12
4,950499030799999e-12
4,9011326338000006e-12
4,853358287699999e-12
4,8061607458999995e-12
4,759585131900001e-12
4,713527789e-12
4,669049771700001e-12
4,6241050547e-12
4,579670505499999e-12
4,5358079515000014e-12
4,492442611e-12
4,449634975200001e-12
4,407280641100001e-12
4,366387433599999e-12
4,325046159299998e-12
4,284155415400001e-12
4,2437442241e-12
4,2047883097e-12
4,165291460600001e-12
4,1271713908999996e-12
4,088589066300001e-12
4,050396531799999e-12
4,0136391416e-12
3,976339192600001e-12
3,9404145086000005e-12
3,903942473500001e-12
3,8688087522e-12
3,8331553776e-12
3,798849611600001e-12
3,763933811100001e-12
3,730380461e-12
3,697177897e-12
3,6633857045e-12
3,6309412904000005e-12
3,5988366623e-12
3,5661551867000003e-12
3,5347100929999995e-12
3,5036035981e-12
3,471938210900001e-12
3,4415643117000006e-12
3,4114744218999996e-12
3,3815564653999995e-12
3,3519158820000003e-12
3,322642736e-12
3,293650012900001e-12
3,2650730960000002e-12
3,2366980083e-12
3,2086904307999994e-12
3,1809941871000006e-12
3,1535882912e-12
3,1264584276e-12
3,0997164709e-12
3,0731294975000004e-12
3,0469218128e-12
3,0209611238000004e-12
2,9953210527000003e-12
2,9698848029999993e-12
2,9447365467e-12
2,919831641e-12
2,8952719310999997e-12
2,8708900844000002e-12
2,8468532536e-12
2,8230521416000005e-12
2,7993492152e-12
2,7759748133999995e-12
2,7529613383000004e-12
2,7300871208e-12
2,7074116747e-12
2,6850695172e-12
2,6628326242e-12
2,6409218499e-12
2,619251568300001e-12
2,5977826578999995e-12
2,576526728500001e-12
2,5554881276e-12
2,5346254703999996e-12
2,513977615599999e-12
2,493545814999999e-12
2,4733484299000007e-12
2,4534072749999998e-12
2,4335247697999996e-12
2,4139444089999995e-12
2,3945698340000004e-12
2,3753677176999995e-12
2,3563444654e-12
2,3374786802999997e-12
2,3187626970999997e-12
2,3002561205000005e-12
2,2820209549999996e-12
2,2638716814e-12
2,2460009824000002e-12
2,2281673178e-12
2,2105777216999993e-12
2,1931517585999997e-12
2,1759260856e-12
2,1588458944e-12
2,141901832e-12
2,1251100147e-12
2,1085006947e-12
2,0920256019e-12
2,0756817483999997e-12
2,0596256239e-12
2,0435902432e-12
2,0277912312e-12
2,012046509600001e-12
1,9965242350999998e-12
1,9811674448999996e-12
1,9658430178000008e-12
1,9507556733000004e-12
1,9357694793000007e-12
1,9209523915000007e-12
1,9062386642e-12
1,8916683865999997e-12
1,8772227320999997e-12
1,8628978945000002e-12
1,8488087433000004e-12
1,8347508316000003e-12
1,8207899541000002e-12
1,8070788925999998e-12
1,7933589943000004e-12
1,7798581537e-12
1,7664098294e-12
1,7531512773000001e-12
1,7400230745999999e-12
1,7269045503999996e-12
1,7139781778e-12
1,7011923051e-12
1,6884908955e-12
1,6759119940000002e-12
1,6634471353e-12
1,6510646829e-12
1,6387888910999996e-12
1,6266464239000001e-12
1,6145706867e-12
1,6027237407999999e-12
1,5908860071999998e-12
1,5791261175999998e-12
1,5674838977999998e-12
1,5560364464999996e-12
1,5445825444999999e-12
1,5333132073e-12
1,5220283975999999e-12
1,5109429165e-12
1,4999711586999997e-12
1,4889798594e-12
1,4781686319000004e-12
1,4674322587000002e-12
1,4567137086e-12
1,4461868381e-12
1,4357425331999999e-12
1,4253784916e-12
1,4150946762999998e-12
1,4048819425000001e-12
1,3947500435000005e-12
1,3847235323999998e-12
1,3747918088000002e-12
1,364938862e-12
1,3551627405000003e-12
1,3454619022000004e-12
1,3358337904199998e-12
1,32637847864e-12
1,3169003688599999e-12
1,30749492038e-12
1,2981661512399998e-12
1,2890034432600001e-12
1,27981236062e-12
1,27079558778e-12
1,2617484520399997e-12
1,2527821398999998e-12
1,2439795605999995e-12
1,2351520960599996e-12
1,22649223996e-12
1,2178990524600002e-12
1,2092821110600002e-12
1,2008298009599996e-12
1,1923513840599998e-12
1,18403451776e-12
1,1757931508e-12
1,1676145829e-12
1,15941210584e-12
1,1513749220800003e-12
1,14340040198e-12
1,13546426042e-12
1,12757258602e-12
1,1197487966800002e-12
1,1119944158400003e-12
1,1042067673400001e-12
1,0965838486099995e-12
1,0890284136300002e-12
1,0815355210399997e-12
1,0740829307700003e-12
1,0667709346900003e-12
1,05942207942e-12
1,0521402685300004e-12
1,0449238803499998e-12
1,03776638074e-12
1,0306480406099997e-12
1,02357212577e-12
1,0165617500700002e-12
1,0097074016700002e-12
1,00282537854e-12
9,959726325999997e-13
9,891635143100006e-13
9,825120888100003e-13
9,758264807800003e-13
9,691793311199999e-13
9,626642651300003e-13
9,5611603332e-13
9,497227548999997e-13
9,432661419300002e-13
9,368514037199996e-13
9,305953423100002e-13
9,243013347300001e-13
9,181378874e-13
9,1192001119e-13
9,058560290299998e-13
8,9972848549e-13
8,937356710199999e-13
8,877054912199998e-13
8,8183075893e-13
8,7598829421e-13
8,700871235400001e-13
8,643403981099998e-13
8,585360221299999e-13
8,5286434371e-13
8,472313761399999e-13
8,4154519217e-13
8,359950492e-13
8,3048476889e-13
8,250127726499999e-13
8,1949057095e-13
8,1410439397e-13
8,087525483300001e-13
8,034397173199999e-13
7,980750607799999e-13
7,9284718461e-13
7,876554895200001e-13
7,824983362999998e-13
7,77379753e-13
7,722950211200001e-13
7,6715569597e-13
7,621510532900001e-13
7,571794731799999e-13
7,5224251189e-13
7,4734523805e-13
7,424801318900001e-13
7,376512979000002e-13
7,328542664700001e-13
7,280913215499999e-13
7,233637128499999e-13
7,186677441000001e-13
7,140095880000003e-13
7,093851108199999e-13
7,047635438e-13
7,002157667400001e-13
6,956875290600001e-13
6,9118664277e-13
6,8673472406e-13
6,823126960099999e-13
6,779117447299999e-13
6,735542655e-13
6,692246260099999e-13
6,649254218199999e-13
6,606586299e-13
6,5643290148e-13
6,522223450700002e-13
6,480435192800001e-13
6,439029444199999e-13
6,397927762000002e-13
6,3570143566e-13
6,316499561e-13
6,276244486899999e-13
6,2362865591e-13
6,196585450300002e-13
6,1571980923e-13
6,118071367199999e-13
6,0791928388e-13
6,0407188231e-13
6,0023917492e-13
5,964437546200003e-13
5,926660030500001e-13
5,889240606499999e-13
5,852043480499999e-13
5,815117275899999e-13
5,778364324000001e-13
5,741948209400002e-13
5,705820621399998e-13
5,670003874499998e-13
5,634357254600001e-13
5,5989244755e-13
5,5637444467e-13
5,528953418199998e-13
5,494231886e-13
5,458964172300001e-13
5,423876368400001e-13
5,3891239397e-13
5,354558195399999e-13
5,320258319599998e-13
5,286051562e-13
5,252160560100001e-13
5,218499407500001e-13
5,185016423799998e-13
5,1517360097e-13
5,118773963e-13
5,0859127611e-13
5,0532836426e-13
5,02085058e-13
4,9887014957e-13
4,9566898867e-13
4,924964534200001e-13
4,8933302495e-13
4,861987679e-13
4,830841512399998e-13
4,799821310900001e-13
4,769088017e-13
4,738561152199999e-13
4,708221735899999e-13
4,6780666505e-13
4,6481068548e-13
4,618353567299999e-13
4,5888101757e-13
4,559462702e-13
4,5302930248999993e-13
4,501333373299999e-13
4,4726277944000007e-13
4,4439714352e-13
4,415487456e-13
4,3872946374999994e-13
4,3592032203e-13
4,3313757671000005e-13
4,3036180795999995e-13
4,276130848599999e-13
4,248815292e-13
4,2216036412e-13
4,19468747e-13
4,1679307554e-13
4,1413436735999994e-13
4,1149263805000004e-13
4,0885856227e-13
4,0625125556e-13
4,0366071201e-13
4,0108682355999997e-13
3,9852697650000004e-13
3,959915315900001e-13
3,9346317661e-13
3,9095230485e-13
3,884577500399999e-13
3,8598033996000003e-13
3,8352654224000013e-13
3,8107746188999997e-13
3,7864598901e-13
3,762406707500001e-13
3,7383933845999997e-13
3,7146206292000004e-13
3,6909271639999997e-13
3,6674936421999997e-13
3,6441129102999997e-13
3,6209693779e-13
3,5978675402999993e-13
3,5750097237000004e-13
3,5523157933e-13
3,5297653717e-13
3,507263117e-13
3,4850033823999997e-13
3,4628835249999996e-13
3,440903985999999e-13
3,4190687976000005e-13
3,3973661952e-13
3,3758086285e-13
3,3542944196999996e-13
3,3330006792000003e-13
3,31194179078e-13
3,29092545902e-13
3,27005277452e-13
3,24931361592e-13
3,2286871770600016e-13
3,2082106705000006e-13
3,1878649376e-13
3,1677364815399996e-13
3,14761824388e-13
3,12764511522e-13
3,10780549546e-13
3,088180447240001e-13
3,0685727030799994e-13
3,0490788777200005e-13
3,0298201262e-13
3,0106021480799996e-13
2,9915968187199996e-13
2,9726074635999996e-13
2,9538312014800004e-13
2,93507221476e-13
2,91651647454e-13
2,89801101952e-13
2,8797306919999997e-13
2,86157006108e-13
2,84342341043e-13
2,8254910622e-13
2,807661225319999e-13
2,789857103900001e-13
2,77225716554e-13
2,7547690142399994e-13
2,7373961167600006e-13
2,72003474131e-13
2,7028876759499994e-13
2,68582327045e-13
2,6688476724e-13
2,65198582962e-13
2,63523317911e-13
2,618593295550001e-13
2,60206222372e-13
2,58564559441e-13
2,5693386976e-13
2,5531165189700004e-13
2,536979776539999e-13
2,5209574614100007e-13
2,5050419180899993e-13
2,4892380808600006e-13
2,4735199729400004e-13
2,457893411049999e-13
2,4423744654500004e-13
2,4269665899299993e-13
2,4116402833600003e-13
2,3964059007500003e-13
2,381368759310001e-13
2,36632637802e-13
2,3513666492999995e-13
2,3365230114000007e-13
2,32185849874e-13
2,3071788579200006e-13
2,292614575989999e-13
2,2781238563899996e-13
2,26381842534e-13
2,2495237474599994e-13
2,2353182689599997e-13
2,2212872932500002e-13
2,2072446090999997e-13
2,1933823730999998e-13
2,17950434824e-13
2,1657182968499998e-13
2,15210316259e-13
2,1384778884600002e-13
2,1250540525400002e-13
2,1116163127499994e-13
2,09833785589e-13
2,08504868565e-13
2,0719370608299998e-13
2,0588113749699998e-13
2,0458619291300001e-13
2,0328987737699996e-13
2,0201196679100002e-13
2,0074206637699996e-13
1,99470674501e-13
1,9821748162300001e-13
1,96972042277e-13
1,95723093662e-13
1,9449217871000002e-13
1,9325968219200003e-13
1,92042594709e-13
1,9083394163699998e-13
1,89633481075e-13
1,88428755699e-13
1,87242219858e-13
1,8606314400899996e-13
1,8488091592400006e-13
1,83716560492e-13
1,82559930573e-13
1,81409265787e-13
1,80266775525e-13
1,7912261436699997e-13
1,77993682221e-13
1,76870366132e-13
1,7575530937999996e-13
1,7464834991200003e-13
1,7354700831899996e-13
1,72441375379e-13
1,7135427642700004e-13
1,70274093742e-13
1,69200114826e-13
1,6813101758700003e-13
1,6706796179499996e-13
1,6601312345000003e-13
1,6496601464999998e-13
1,6392439456399998e-13
1,6288848209900003e-13
1,61857788558e-13
1,6083241215799998e-13
1,59812780213e-13
1,5880114864199998e-13
1,5779750109399997e-13
1,5679930131800007e-13
1,5580660149799998e-13
1,5481936229299995e-13
1,5383735706799998e-13
1,5286120607799998e-13
1,51890358328e-13
1,5092462223200004e-13
1,49964584144e-13
1,4900996754499997e-13
1,4806340973600002e-13
1,4712476497900002e-13
1,4619148214199997e-13
1,45263359438e-13
1,4434091371899996e-13
1,4343318018599998e-13
1,42521304812e-13
1,4161497902200004e-13
1,40713888172e-13
1,39818304122e-13
1,3892810617700004e-13
1,3804327326100004e-13
1,37173590704e-13
1,3629940422000002e-13
1,3543062091699999e-13
1,3456925808299998e-13
1,3371036629400002e-13
1,32854590619e-13
1,3200408908700003e-13
1,31159028723e-13
1,30320198696e-13
1,2948564904699996e-13
1,28657288931e-13
1,2783342594499998e-13
1,2701583358700002e-13
1,2620261894800005e-13
1,2539553016e-13
1,24593963886e-13
1,2379482493000002e-13
1,22998791185e-13
1,22206997363e-13
1,2142256796000003e-13
1,20642388915e-13
1,19867467122e-13
1,1909773165400002e-13
1,18330460164e-13
1,17566258204e-13
1,1680842593399994e-13
1,1605482437700002e-13
1,1530742484299999e-13
1,14564276437e-13
1,1382449653500003e-13
1,1308770267899998e-13
1,1235533111699998e-13
1,1162916039900001e-13
1,1090823905400001e-13
1,10189666211e-13
1,09474327822e-13
1,0876414798399999e-13
1,0805913419300001e-13
1,07359324407e-13
1,0666193413899998e-13
1,0596754193299999e-13
1,0527851769200001e-13
1,0459460997299998e-13
1,0391415943700002e-13
1,0323567635000001e-13
1,0256240221700001e-13
1,0189512757099999e-13
1,01229604247e-13
1,0056800783599998e-13
9,991154379299998e-14
9,925649520899999e-14
9,860535162399998e-14
9,7959406975e-14
9,731778837399999e-14
9,667955370399999e-14
9,6044296776e-14
9,541415118e-14
9,478635775300002e-14
9,416150893699999e-14
9,354179702100003e-14
9,292446925899999e-14
9,2310114782e-14
9,170087200100001e-14
9,109397530999999e-14
9,049093428699998e-14
8,9892053126e-14
8,929551090700002e-14
8,8702887599e-14
8,811468259100002e-14
8,7528806757e-14
8,694684148299999e-14
8,6368963934e-14
8,5794416797e-14
8,522276508500002e-14
8,4652535452e-14
8,408613467000001e-14
8,3524800617e-14
8,2964925486e-14
8,24089222e-14
8,185800224299999e-14
8,1309367595e-14
8,076368197300002e-14
8,021954379600002e-14
7,967930901299999e-14
7,914138063000002e-14
7,860637904200001e-14
7,8076498207e-14
7,754887388499999e-14
7,702516269e-14
7,6502759526e-14
7,598318648e-14
7,546603001799999e-14
7,495169599300002e-14
7,444234049799999e-14
7,393480491499999e-14
7,3430141686e-14
7,2929553125e-14
7,243054840699999e-14
7,193440085499999e-14
7,144206308500001e-14
7,095134687000001e-14
7,046441219900002e-14
6,997937465899998e-14
6,949785625799999e-14
6,9017987088e-14
6,8541684719e-14
6,806820690899999e-14
6,7596563664e-14
6,712849322000002e-14
6,666297900599999e-14
6,619907225300001e-14
6,5738733403e-14
6,5281014306e-14
6,482582162299999e-14
6,437295111700003e-14
6,392238112500001e-14
6,347369390700001e-14
