5,2116e-12
6,302851592900001e-14
6,258592867200001e-14
6,2145665474e-14
6,170771343e-14
6,127232906579998e-14
6,08392941566e-14
6,040859680340002e-14
5,99804246682e-14
5,955549996399999e-14
5,91319061052e-14
5,871066446400001e-14
5,829175464619999e-14
5,787518089499998e-14
5,746187971919999e-14
5,7049868562e-14
5,664018290619999e-14
5,62328094414e-14
5,5828474610600003e-14
5,54255240488e-14
5,502483667560001e-14
5,4627195126200014e-14
5,4230618855400006e-14
5,383731697659999e-14
5,3445366543800006e-14
5,3055486382e-14
5,2668640619200006e-14
5,228283328579999e-14
5,1900127547e-14
5,15194161774e-14
5,11397688964e-14
5,076317004479999e-14
5,0387641185199993e-14
5,0015140837999993e-14
4,9644670856099984e-14
4,92753501133e-14
4,89089965592e-14
4,8544693209199994e-14
4,8181460138e-14
4,782121711799999e-14
4,746305706220001e-14
4,71068986187e-14
4,675159526170001e-14
4,639928716120001e-14
4,6049048624300006e-14
4,570055468369999e-14
4,5353862780099995e-14
4,50092218142e-14
4,46653849325e-14
4,43243715695e-14
4,39850875647e-14
4,3647647370700005e-14
4,331223199560001e-14
4,29785614674e-14
4,2646707179300005e-14
4,2316595425700007e-14
4,19883155926e-14
4,16617953226e-14
4,13371158706e-14
4,10141780201e-14
4,0692554043400005e-14
4,0372781134e-14
4,0054536888000003e-14
3,9738828091300015e-14
3,9423873472899994e-14
3,9110739817e-14
3,8799122238200005e-14
3,84893373014e-14
3,81813240879e-14
3,7876002207999995e-14
3,757124781370001e-14
3,726807171730002e-14
3,69666584097e-14
3,6667969969800015e-14
3,636985667419999e-14
3,60732672557e-14
3,57782069411e-14
3,5485681962900014e-14
3,5193666437199994e-14
3,4903260308e-14
3,46152697232e-14
3,4327862530600003e-14
3,4042970578700006e-14
3,3758818018800005e-14
3,3476243851900005e-14
3,3196150729699997e-14
3,29166184895e-14
3,2639560503899984e-14
3,236306018069999e-14
3,2089048456800004e-14
3,18156260206e-14
3,1544412179300004e-14
3,1273490605400004e-14
3,10051059955e-14
3,07372615285e-14
3,0471897221400005e-14
3,02068269304e-14
2,99440123868e-14
2,96817649746e-14
2,942201617560001e-14
2,916254950139999e-14
2,8905352697899996e-14
2,86496744942e-14
2,8394219182400002e-14
2,8141077830499993e-14
2,78894669675e-14
2,7638100307200004e-14
2,7389055620699997e-14
2,71412197452e-14
2,6893713954599998e-14
2,6648659501300002e-14
2,6404862225699998e-14
2,6161204483200005e-14
2,5919763565300003e-14
2,5679844787600003e-14
2,5440180776999996e-14
2,5202775235500004e-14
2,49665989236e-14
2,4731232271200005e-14
2,44973841069e-14
2,4263814495599996e-14
2,40325285381e-14
2,3802469843500003e-14
2,35734254915e-14
2,3345660745e-14
2,3118176099100002e-14
2,2892707270800004e-14
2,2668493930600005e-14
2,2445309888100008e-14
2,2223136276300002e-14
2,20024782135e-14
2,1782826511200003e-14
2,15632581393e-14
2,13456399814e-14
2,1129330388100003e-14
2,0914253078300002e-14
2,07001745582e-14
2,04871249289e-14
2,02753828802e-14
2,0064884671700003e-14
1,98553908101e-14
1,96469018795e-14
1,9439430289900004e-14
1,9232962211199995e-14
1,9027524077699997e-14
1,88231140084e-14
1,86199975926e-14
1,8418090582e-14
1,8217194098700002e-14
1,801730948040001e-14
1,7818455297000007e-14
1,76206096094e-14
1,7423783182499998e-14
1,7227978448899996e-14
1,70331731426e-14
1,68393799969e-14
1,6646603859499998e-14
1,6454839661e-14
1,6264098975800002e-14
1,6074369993899997e-14
1,5886597763799996e-14
1,5698592977199998e-14
1,5511380009e-14
1,5325182978100002e-14
1,51399925235e-14
1,4955839270799993e-14
1,4772687198899995e-14
1,4590544250299997e-14
1,44103564966e-14
1,4229941656000003e-14
1,40503182437e-14
1,38717147037e-14
1,3693902220900001e-14
1,3517097549200003e-14
1,33419925312e-14
1,3166704403200001e-14
1,29924216692e-14
1,2819160451700002e-14
1,2646921632499997e-14
1,24763544304e-14
1,23056149005e-14
1,2135887431899998e-14
1,1966908234000004e-14
1,1799670290999997e-14
1,1632466143100003e-14
1,14660070151e-14
1,1300341464799999e-14
1,1136626504400003e-14
1,09726860585e-14
1,08095446982e-14
1,0647411699999995e-14
1,04869671084e-14
1,03263392466e-14
1,0166734897299999e-14
1,00088133325e-14
9,850711879900002e-15
9,693348484500001e-15
9,5367788032e-15
9,382165814300005e-15
9,227325590299998e-15
9,0732827744e-15
8,920734299699998e-15
8,768479379399996e-15
8,617053372500002e-15
8,466322058500003e-15
8,316189659299999e-15
8,1667491343e-15
8,0181444039e-15
7,8702260546e-15
7,723131836199999e-15
7,5768209593e-15
7,4312386867e-15
7,286347692699999e-15
7,142276129999999e-15
6,998730015800001e-15
6,8559622918000006e-15
6,7139266832000005e-15
6,572673953700001e-15
6,4321452347000004e-15
6,292498086699998e-15
6,1534872712000004e-15
6,014980019500001e-15
5,8772532471000006e-15
5,740269826000002e-15
5,603882834099999e-15
5,4681867358000004e-15
5,3333128294000004e-15
5,1988510558000015e-15
5,065265883100001e-15
4,932307102000002e-15
4,7999581946e-15
4,668299181199999e-15
4,537458441399999e-15
4,407128942e-15
4,277489500000001e-15
4,1486676998999985e-15
4,0203568579e-15
3,892328720300001e-15
3,765089133300001e-15
3,638577543699999e-15
3,5124788679000002e-15
3,3869847795000002e-15
3,2622709439000008e-15
3,1383770456e-15
3,0148951027999997e-15
2,8919254814999994e-15
2,7697351305000006e-15
2,648266551399999e-15
2,527314775e-15
2,4069554392000008e-15
2,2870164280000002e-15
2,1675802764e-15
2,0490237689e-15
1,9308767037000004e-15
1,8132368235000004e-15
1,6962006846999999e-15
1,5795775329e-15
1,4635567849999999e-15
1,3482219058000001e-15
1,2337110384999998e-15
1,1197001489000001e-15
1,006107854e-15
8,931156214000003e-16
7,806290809999998e-16
6,685611465000001e-16
5,568770251e-16
4,456898626e-16
3,952403931e-16
3,926134896e-16
3,900970742e-16
3,876006536e-16
3,851209404e-16
3,826498652999999e-16
3,801917977e-16
3,7776119290000004e-16
3,7534317600000004e-16
3,7293897919999997e-16
3,705339719e-16
3,6814557410000007e-16
3,6587735979999997e-16
3,6352621560000006e-16
3,611930552999999e-16
3,5886893540000005e-16
3,565514169e-16
3,543470602e-16
3,5205438849999994e-16
3,4978666050000003e-16
3,476295565e-16
3,453788951e-16
3,432527203e-16
3,410393205e-16
3,3883806169999994e-16
3,367331439e-16
3,345418754999999e-16
3,3246357620000005e-16
3,3038936390000007e-16
3,282297462e-16
3,261824824e-16
3,2405885280000005e-16
3,2204323639999994e-16
3,200394070000001e-16
3,179513409000001e-16
3,159589798e-16
3,139817738999999e-16
3,1201583109999997e-16
3,0997269589999996e-16
3,08033462e-16
3,0610455630000003e-16
3,0418254959999997e-16
3,022695224e-16
3,0035993849999995e-16
2,9838331360000005e-16
2,964974642e-16
2,94629543e-16
2,927673663e-16
2,9092215020000006e-16
2,8908348370000004e-16
2,8725422009999997e-16
2,854389791e-16
2,8362945802e-16
2,8192465814e-16
2,8013154290000005e-16
2,7834902502e-16
2,7658262168e-16
2,7482667649999996e-16
2,730775048599999e-16
2,7143307617999993e-16
2,6969941533999997e-16
2,679891482999999e-16
2,662825735600001e-16
2,6468075618e-16
2,6299466454e-16
2,6131058310000005e-16
2,5963769286000006e-16
2,5807175322e-16
2,5643302287999997e-16
2,5488460974e-16
2,5325133254000006e-16
2,516344532e-16
2,5012250106e-16
2,4853069701999997e-16
2,4704417258e-16
2,4546107748e-16
2,4399029815999993e-16
2,4241611903000003e-16
2,409540288499999e-16
2,3940267851999993e-16
2,3795472346000003e-16
2,3651669980000004e-16
2,3498922608e-16
2,3356973134e-16
2,3206835567999997e-16
2,3066132593000005e-16
2,2925040877e-16
2,2775928803e-16
2,263752618e-16
2,2499645798e-16
2,2362336019000007e-16
2,2216004184e-16
2,2080290739e-16
2,1945549177000002e-16
2,1810761631000001e-16
2,1677446789000007e-16
2,1534746081000001e-16
2,1402186253000002e-16
2,1271059907e-16
2,1140540584000003e-16
2,101002628e-16
2,0881075955e-16
2,0751791229e-16
2,0613554455e-16
2,0486552933e-16
2,0361455472000002e-16
2,0236335691999996e-16
2,0112646374000003e-16
1,9989321859e-16
1,9865740782000005e-16
1,9743001404e-16
1,9620302637999995e-16
1,9499610966999998e-16
1,9379250825e-16
1,9260314011999996e-16
1,9151691893999998e-16
1,9032932397000002e-16
1,8915420962000002e-16
1,8798595418e-16
1,8682967137000002e-16
1,8567339174999998e-16
1,8451754492e-16
1,8336705227999998e-16
1,82318633e-16
1,8118321550000004e-16
1,8004693949000002e-16
1,7890899513000003e-16
1,7777721072999999e-16
1,7675107593e-16
1,7564383484999998e-16
1,7453872202e-16
1,734426762e-16
1,724493043e-16
1,7136253564999996e-16
1,7028494382000002e-16
1,6931402021999997e-16
1,6825842060000002e-16
1,6720703157e-16
1,6624812381000003e-16
1,6520724682000003e-16
1,6415967999999997e-16
1,6322317449000003e-16
1,6219118029999994e-16
1,6116346475000003e-16
1,6022782539000003e-16
1,5920501886999998e-16
1,5828438524000004e-16
1,5726639134999998e-16
1,5636606151999998e-16
1,5536638899000002e-16
1,5446060143e-16
1,5347470101e-16
1,5248665848000003e-16
1,5160230813e-16
1,5071751225000006e-16
1,4974536882e-16
1,4887692543e-16
1,4791573153999999e-16
1,4706236457999996e-16
1,4611057147999998e-16
1,4526529071999998e-16
1,4432241151000006e-16
1,4348767807000002e-16
1,4256475769999998e-16
1,4172757483999998e-16
1,4090176742e-16
1,3998047473e-16
1,3916427026999997e-16
1,3834819929999998e-16
1,3743567864000001e-16
1,3662560184e-16
1,3582109589000003e-16
1,3492877722999998e-16
1,3412763913000002e-16
1,3333159163000004e-16
1,3244555164000001e-16
1,3166190264999998e-16
1,3088831526000005e-16
1,3002402804999997e-16
1,2926373066000003e-16
1,2849968630999997e-16
1,2774312772e-16
1,2690102042e-16
1,2614453851000003e-16
1,2539924192e-16
1,2465291303000003e-16
1,2381302941000006e-16
1,2307077151000003e-16
1,2232958158e-16
1,2159682064999999e-16
1,2086525060000003e-16
1,2005143400000004e-16
1,1933393597e-16
1,1861843483999998e-16
1,1790683335000002e-16
1,1719268574e-16
1,1648670108999998e-16
1,1578532408999997e-16
1,1499528819e-16
1,1430211199e-16
1,1361433549e-16
1,1293604343e-16
1,1225089494e-16
1,1157761008000005e-16
1,1090490683000001e-16
1,1023275511e-16
1,0955964298e-16
1,0888581277e-16
1,0822606655e-16
1,0746407024e-16
1,0680396228e-16
1,0615205791000001e-16
1,0550122032999998e-16
1,0485451669999999e-16
1,0420763389000001e-16
1,0356822872e-16
1,0293034626999999e-16
1,0230178655000001e-16
1,0167523471e-16
1,0105180824999997e-16
1,0043240734000002e-16
9,980935705999999e-17
9,919564366e-17
9,858176567e-17
9,796782109999999e-17
9,746154934000001e-17
9,685821830999997e-17
9,625687278e-17
9,565627995000001e-17
9,506694439e-17
9,44767127e-17
9,389692662e-17
9,332098512e-17
9,274308347e-17
9,216747304e-17
9,158883577999999e-17
9,101648746999998e-17
9,053307431e-17
8,996009845000001e-17
8,938443631999999e-17
8,881289031999999e-17
8,824169778e-17
8,767286460000001e-17
8,711398127e-17
8,665135551000001e-17
8,610094650000002e-17
8,555496675e-17
8,501442501000001e-17
8,447931191999999e-17
8,394122796999999e-17
8,350985303000002e-17
8,298026343999998e-17
8,245595436000002e-17
8,193815521e-17
8,142957410999999e-17
8,101973008000003e-17
8,050788365e-17
7,999451510999999e-17
7,947278881e-17
7,895727711000001e-17
7,853537082000002e-17
7,802285501000001e-17
7,752111196e-17
7,701263056e-17
7,660073630000001e-17
7,60935817e-17
7,558356924000001e-17
7,507695104000001e-17
7,467106905000001e-17
7,417560879e-17
7,368286168e-17
7,329490638e-17
7,280546726e-17
7,232002845999997e-17
7,183771319000001e-17
7,144480188999999e-17
7,09573914e-17
7,047163907000001e-17
7,00953911e-17
6,96191002e-17
6,914636262999999e-17
6,877475974e-17
6,830688122000002e-17
6,785546489e-17
6,749470732e-17
6,704657142999998e-17
6,659830740000001e-17
6,624196943e-17
6,579799422999999e-17
6,534199090999999e-17
6,499953233e-17
6,455806248e-17
6,412164263999999e-17
6,377809537e-17
6,333571657e-17
6,299390618e-17
6,25518535e-17
6,210884955e-17
6,176536681999999e-17
6,132946795999999e-17
6,089984041999997e-17
6,056900602e-17
6,014860971999999e-17
5,982039921e-17
5,939535313e-17
5,906917811e-17
5,864919792999999e-17
5,822395961e-17
5,789280388e-17
5,747933191999999e-17
5,716300997e-17
5,675703501000001e-17
5,643801182e-17
5,601779584e-17
5,563896389e-17
5,527341329000002e-17
5,4908900180000003e-17
5,455621932e-17
5,420650232e-17
5,384449081e-17
5,349416867e-17
5,3143521809999994e-17
5,2788412609999997e-17
5,244472282e-17
5,2103011269999995e-17
5,1765810780000004e-17
5,142247957e-17
5,1077212790000003e-17
5,075045264e-17
5,041839948e-17
5,0089666619999994e-17
4,9761779990000005e-17
4,943498065999999e-17
4,910684805000001e-17
4,878851137000001e-17
4,8475252249999994e-17
4,8155749060000005e-17
4,7832946489999996e-17
4,750842996e-17
4,7191390929999996e-17
4,688769437e-17
4,6586153639999995e-17
4,6284180880000005e-17
4,599517781000001e-17
4,569526529e-17
4,5396959799999997e-17
4,511167991000001e-17
4,481270209999999e-17
4,453468933000001e-17
4,4243070779999995e-17
4,396556057e-17
4,367350583000001e-17
4,339485782e-17
4,3105776069999995e-17
4,2828571620000006e-17
4,255795200999999e-17
4,2273661029999994e-17
4,200636936e-17
4,173572483000001e-17
4,1475591490000006e-17
4,1208568029999996e-17
4,094813024e-17
4,0700995500000004e-17
4,045624916000001e-17
4,0206337209999993e-17
3,995377519000002e-17
3,9704023240000007e-17
3,9454222929999996e-17
3,919795978000001e-17
3,894597217e-17
3,8691915659999996e-17
3,8442997439999996e-17
3,818438923e-17
3,793205015e-17
3,767600927e-17
3,7422371759999997e-17
3,7172175449999995e-17
3,691657968999999e-17
3,6682917080000005e-17
3,643636880000001e-17
3,619435989999999e-17
3,5951860379999994e-17
3,572170380000001e-17
3,547452887e-17
3,522304435e-17
3,499476164000001e-17
3,474746905e-17
3,4516491140000004e-17
3,427380378e-17
3,403982708999999e-17
3,3824018049999996e-17
3,359747378e-17
3,337654359e-17
3,3144500419999996e-17
3,2933953100000015e-17
3,271050081e-17
3,249973172999999e-17
3,2288251179999994e-17
3,2065306e-17
3,18557113e-17
3,1646073689999984e-17
3,142564743e-17
3,121334825e-17
3,1007278560000004e-17
3,079111584e-17
3,0580905120000004e-17
3,0367162350000004e-17
3,014992970999999e-17
2,994127523e-17
2,971063907e-17
2,9501209230000016e-17
2,928918645e-17
2,908326045e-17
2,8872057620000005e-17
2,866022436000001e-17
2,8448784999999996e-17
2,823332425e-17
2,8029113269999995e-17
2,7824809159999995e-17
2,7632008909999996e-17
2,744277986e-17
2,72504409e-17
2,7055235509999993e-17
2,685937587e-17
2,6667734720000002e-17
2,6474287740000004e-17
2,6289102379999998e-17
2,6105005780000004e-17
2,592909497999999e-17
2,5740582690000003e-17
2,5557044150000003e-17
2,537763568e-17
2,5194477526000002e-17
2,5023833406000005e-17
2,4841494152e-17
2,4663906941999996e-17
2,4480813832e-17
2,4316121168e-17
2,4138586728000002e-17
2,3963148648e-17
2,3796963274000003e-17
2,3616818304000002e-17
2,3437312413999994e-17
2,3265696893999994e-17
2,3093260874e-17
2,2927281129999998e-17
2,2756041039999998e-17
2,2582064509999994e-17
2,241634974e-17
2,2242754169999994e-17
2,2079806250000004e-17
2,190872311e-17
2,175409572e-17
2,1587366414000003e-17
2,1423235564e-17
2,1263075963999998e-17
2,10903178e-17
2,0932378014999996e-17
2,0762246764999996e-17
2,0601741249999996e-17
2,0449435610999997e-17
2,0278087396000004e-17
2,0124441477000003e-17
1,9955644843000003e-17
1,9799223117999997e-17
1,9644555745e-17
1,9494184419000004e-17
1,9343512897e-17
1,9196569649e-17
1,9057534708000004e-17
1,8908709793e-17
1,8748503764e-17
1,8597135246e-17
1,8460109022e-17
1,8322188666999998e-17
1,8176496679e-17
1,805141588e-17
1,7917527028e-17
1,7787483443e-17
1,7652291872e-17
1,7523911874e-17
1,7395826948000007e-17
1,7264342342e-17
1,7118707221e-17
1,6979072080000003e-17
1,6846299987999998e-17
1,6706206735999997e-17
1,6572604451e-17
1,6431931486e-17
1,6299928932e-17
1,6159377285999997e-17
1,6015917864999998e-17
1,5866222452e-17
1,5718388563000002e-17
1,557792517e-17
1,5434455614000004e-17
1,5295871717e-17
1,5153367288999997e-17
1,5025110141999998e-17
1,4886433656e-17
1,4758425896999997e-17
1,4635515110000003e-17
1,4511962928000002e-17
1,4386022689e-17
1,4261628148999998e-17
1,4137190323e-17
1,4016127834000002e-17
1,3879890536999997e-17
1,3746567011999999e-17
1,3622833078e-17
1,3492055895000003e-17
1,3378441056000001e-17
1,3258204826999998e-17
1,3141756075999997e-17
1,3019259887000001e-17
1,2885222338000001e-17
1,2770891489000001e-17
1,264928037e-17
1,2533532333999999e-17
1,2428706611e-17
1,2309179405000001e-17
1,2193977695000001e-17
1,2085656475999999e-17
1,1970357201e-17
1,1846598919000001e-17
1,1738318134e-17
1,1617058088e-17
1,1496330122e-17
1,1383607771e-17
1,1254192825e-17
1,1124825958999998e-17
1,1012076543999999e-17
1,0896251371000002e-17
1,0785929324e-17
1,0667002932000001e-17
1,0541242193e-17
1,0440940833e-17
1,0324201837000002e-17
1,0218327646999999e-17
1,0106765378e-17
1,0006912648e-17
9,900281028999998e-18
9,804095821e-18
9,692945285000002e-18
9,584341582000003e-18
9,471468924999999e-18
9,370182834e-18
9,265102354000002e-18
9,161897963999998e-18
9,055639046999999e-18
8,959429255e-18
8,85674922e-18
8,744830123e-18
8,639498640000001e-18
8,53695659e-18
8,443017481999997e-18
8,345420507999999e-18
8,255770767999999e-18
8,165904835000001e-18
8,060102952e-18
7,965744452000002e-18
7,882479683000002e-18
7,791236237000001e-18
7,709727532999999e-18
7,622215053999999e-18
7,522410483999999e-18
7,428512785e-18
7,333480566e-18
7,23182566e-18
7,145559477e-18
7,059109519999999e-18
6,962071371000001e-18
6,877717240999998e-18
6,788831565999998e-18
6,7050875249999995e-18
6,607705257999999e-18
6,5241021689999994e-18
6,435776433e-18
6,347549137000001e-18
6,250683516000001e-18
6,1684882600000006e-18
6,0858557469999995e-18
5,991422528999999e-18
5,893867542000001e-18
5,7992430059999995e-18
5,713032164999999e-18
5,6271593390000005e-18
5,542054067000001e-18
5,450735131000001e-18
5,3513906139999995e-18
5,2623897440000016e-18
5,1750858910000005e-18
5,088323587999999e-18
5,005592835000001e-18
4,9208434850000005e-18
4,816623299e-18
4,728899002e-18
4,646984072999999e-18
4,572699383000001e-18
4,490806134000001e-18
4,416899947e-18
4,337435819999999e-18
4,255383016999998e-18
4,176781751e-18
2,0210399520000006e-18
2,0075076559999997e-18
1,994590335e-18
1,981438835e-18
1,9690894459999996e-18
1,9560700380000006e-18
1,941392387e-18
1,92951238e-18
1,917251439000001e-18
1,903685942e-18
1,890611592e-18
1,878850354e-18
1,8664472880000003e-18
1,854349453e-18
1,838837713e-18
1,82428138e-18
1,81051087e-18
1,7961823829999995e-18
1,7823711940000004e-18
1,7711838340000005e-18
1,758266614e-18
1,745930372e-18
1,7318836080000002e-18
1,7182765589999997e-18
1,7045940720000002e-18
1,69081881e-18
1,6771497599999998e-18
1,664889597e-18
1,6521778830000002e-18
1,640107023e-18
1,627667598e-18
1,6159070739999998e-18
1,6036594379999998e-18
1,590257608e-18
1,5771429980000002e-18
1,563535035e-18
1,5519113279999997e-18
1,5389770290000001e-18
1,527907229e-18
1,516291529e-18
1,5015708579999997e-18
1,4910313689999997e-18
1,4804009329999998e-18
1,4691370969999997e-18
1,458934336e-18
1,447160671e-18
1,435872891e-18
1,423527118e-18
1,411187891e-18
1,398923361e-18
1,3882131649999996e-18
1,376617119e-18
1,3648840129999998e-18
1,3532662619999998e-18
1,3411075750000002e-18
1,3281658020000002e-18
1,3158697640000002e-18
1,303289954e-18
1,292721027e-18
1,282294547e-18
1,271869667e-18
1,260719314e-18
1,2503160919999999e-18
1,2396243209999999e-18
1,2286038079999999e-18
1,2183584490000002e-18
1,2100880119999998e-18
1,2010254390000001e-18
1,1919781559999999e-18
1,1830003029999996e-18
1,1733946400000002e-18
1,16373377e-18
1,1542490469999999e-18
1,1451160300000003e-18
1,13822834e-18
1,1317313010000001e-18
1,1234598840000002e-18
1,112643275e-18
1,1020761850000003e-18
1,0920789749999999e-18
1,083069497e-18
1,074755079e-18
1,0650196240000001e-18
1,0572195200000001e-18
1,0485969719999999e-18
1,0398571120000001e-18
1,0311447520000002e-18
1,0230812970000002e-18
1,0131911930000001e-18
1,0063702870000002e-18
1,000390163e-18
9,94327987e-19
9,864480279999999e-19
9,77507026e-19
9,69747334e-19
9,61887281e-19
9,526663009999999e-19
9,45045711e-19
9,389894619999998e-19
9,324771999999996e-19
9,230156519999999e-19
9,14703649e-19
9,067877550000002e-19
8,972148219999997e-19
8,88764636e-19
8,81933975e-19
8,74390003e-19
8,67730196e-19
8,616557599999999e-19
8,5447058e-19
8,461030970000001e-19
8,39101217e-19
8,31643143e-19
8,246014380000001e-19
8,179529809999999e-19
8,123423480000001e-19
8,067907e-19
8,012344859999999e-19
7,96963502e-19
7,901117269999999e-19
7,842443759999999e-19
7,788621190000001e-19
7,72733973e-19
7,6958916399999995e-19
7,65917027e-19
7,61462038e-19
7,551287590000002e-19
7,486034539999998e-19
7,42348108e-19
7,357748640000001e-19
7,299338089999999e-19
7,24085514e-19
7,179591869999998e-19
7,15686289e-19
7,102292789999999e-19
7,046104989999998e-19
6,991059939999999e-19
6,92385259e-19
6,88130886e-19
6,84074713e-19
6,811837530000001e-19
6,77184647e-19
6,73800901e-19
6,684662900000001e-19
6,626448360000002e-19
6,578065260000001e-19
6,54500958e-19
6,495845060000001e-19
6,466950280000001e-19
6,433202649999999e-19
6,41385451e-19
6,365370770000001e-19
6,32837553e-19
6,29594843e-19
6,2630632e-19
6,236601870000002e-19
6,21529774e-19
6,15644502e-19
6,131114690000001e-19
6,103090719999999e-19
6,054165590000001e-19
6,018001259999999e-19
5,973042230000001e-19
5,93158121e-19
5,895122180000001e-19
5,861003049999998e-19
5,81180992e-19
5,77325809e-19
5,743261399999999e-19
5,73192492e-19
5,699872130000001e-19
5,66258764e-19
5,6023281499999995e-19
5,55205346e-19
5,50968807e-19
5,461922179999998e-19
5,438903789999999e-19
5,407937800000002e-19
5,3814045e-19
5,3303058e-19
5,287724299999999e-19
5,2142695e-19
5,1540397e-19
5,0916860000000005e-19
5,042288399999999e-19
4,978333600000001e-19
4,9258069e-19
4,8738161e-19
4,8263844e-19
4,7811104e-19
4,727068399999999e-19
4,6718045e-19
4,623223500000001e-19
4,580377400000001e-19
4,5190392e-19
4,445564099999999e-19
4,3751059e-19
4,3125258e-19
4,245028600000001e-19
4,1822645e-19
4,114866299999999e-19
4,0477662000000006e-19
3,977692e-19
3,9347248999999993e-19
3,8850547e-19
3,8157446000000005e-19
3,7476865000000003e-19
3,6770933000000005e-19
3,6172921999999994e-19
3,557871999999999e-19
3,5017228999999997e-19
3,4279367e-19
3,3521746000000005e-19
3,2855885000000007e-19
3,2195133000000003e-19
3,1754362e-19
3,1128320999999994e-19
3,0441449000000006e-19
2,9636748000000003e-19
2,8912706999999996e-19
2,8199275e-19
2,7392134e-19
2,6682553e-19
2,592543100000001e-19
2,534016e-19
2,4724818999999996e-19
2,413515699999999e-19
2,3246235999999997e-19
2,2497805e-19
2,1843704000000005e-19
2,1110312e-19
2,0546491000000003e-19
2,0007789999999997e-19
1,9553658999999998e-19
1,8978636999999998e-19
1,8228776e-19
1,7388205000000003e-19
1,6715333999999999e-19
1,5999522e-19
1,5535521000000004e-19
1,499003e-19
1,4501269000000004e-19
1,4002128000000003e-19
1,3526206999999999e-19
1,2763325e-19
1,2098054e-19
1,1329753e-19
1,0699971999999999e-19
1,0043450999999999e-19
9,774200000000001e-20
9,405658000000001e-20
8,975106999999999e-20
8,470466e-20
7,907214999999999e-20
7,460903999999999e-20
6,696362999999999e-20
6,174782e-20
5,790461e-20
5,28068e-20
5,14771e-20
4,7067600000000004e-20
3,97834e-20
3,3122800000000003e-20
2,7762e-20
2,22936e-20
1,88644e-20
1,3786e-20
8,599e-21
4,1800000000000005e-21
