2,58E-08;0,000202
1,05E-08;0,00305
1,01E-08;0,00961
0,00000002;0,01781
8,29E-09;0,02567
1,01E-08;0,03216
5,9E-09;0,03697
7,69E-09;0,04015
-1,25E-09;0,04194
3,91E-09;0,04261
1,39E-08;0,04241
5,9E-09;0,04157
5,9E-09;0,04027
-8,57E-10;0,03867
-3,64E-09;0,03687
3,52E-09;0,03497
3,52E-09;0,03302
4,31E-09;0,03108
4,91E-09;0,02917
5,3E-09;0,02732
9,68E-09;0,02555
-8,01E-09;0,02386
-1,36E-08;0,02226
-4,04E-09;0,02075
2,12E-09;0,01934
9,68E-09;0,01801
1,11E-08;0,01678
8,29E-09;0,01562
-1,42E-08;0,01455
-1,26E-08;0,01355
-9,8E-09;0,01262
-5,03E-09;0,01176
-7,02E-09;0,01096
-9,8E-09;0,01022
-1,36E-08;0,00953
-3,24E-09;0,00889
-8,57E-10;0,0083
-7,02E-09;0,00775
-1,32E-08;0,00724
-4,63E-09;0,00677
5,34E-10;0,00633
-2,61E-10;0,00592
2,92E-09;0,00554
-2,65E-09;0,00518
-4,04E-09;0,00486
-3,64E-09;0,00455
-0,000000015;0,00427
-2,65E-09;0,004
-7,42E-09;0,00376
-1,85E-09;0,00353
-1,25E-09;0,00331
-8,01E-09;0,00311
-2,73E-08;0,00293
-2,55E-08;0,00275
0;0,00259
-0,00058;0,00244
-0,000578;0,0023
-0,000576;0,00216
-0,000574;0,00204
-0,000572;0,00192
-0,00057;0,00182
-0,000568;0,00171
-0,000566;0,00162
-0,000564;0,00153
-0,000562;0,00144
-0,00056;0,00137
-0,000558;0,00129
-0,000556;0,00122
-0,000554;0,00116
-0,000552;0,0011
-0,00055;0,00104
-0,000548;0,000983
-0,000536;0,000932
-0,000517;0,000884
-0,000506;0,000838
-0,000497;0,000795
-0,000491;0,000755
-0,000485;0,000717
-0,000481;0,000681
-0,00048;0,000647
-0,000474;0,000615
-0,000472;0,000585
-0,000469;0,000556
-0,000467;0,000529
-0,000465;0,000504
-0,000463;0,00048
-0,000461;0,000457
-0,00046;0,000435
-0,000458;0,000415
-0,000457;0,000395
-0,000456;0,000377
-0,000455;0,000359
-0,000453;0,000343
-0,000452;0,000327
-0,000451;0,000312
-0,00045;0,000298
-0,00045;0,000285
-0,000449;0,000272
-0,000448;0,00026
-0,000447;0,000248
-0,000446;0,000237
-0,000446;0,000227
-0,000445;0,000217
-0,000444;0,000208
-0,000444;0,000199
-0,000443;0,00019
-0,000443;0,000182
-0,000442;0,000174
-0,000442;0,000167
-0,000441;0,00016
-0,000441;0,000153
-0,000441;0,000147
-0,00044;0,000141
-0,00044;0,000135
-0,000439;0,00013
-0,000439;0,000124
-0,000438;0,000119
-0,000438;0,000114
-0,000437;0,00011
-0,000437;0,000105
-0,000437;0,000101
-0,000436;0,0000973
-0,000436;0,0000935
-0,000436;0,0000898
-0,000436;0,0000863
-0,000436;0,000083
-0,000435;0,0000798
-0,000435;0,0000767
-0,000435;0,0000738
-0,000435;0,000071
-0,000434;0,0000683
-0,000434;0,0000657
-0,000434;0,0000632
-0,000433;0,0000609
-0,000433;0,0000586
-0,000433;0,0000564
-0,000432;0,0000543
-0,000432;0,0000523
-0,000432;0,0000504
-0,000432;0,0000486
-0,000432;0,0000468
-0,000431;0,0000451
-0,000431;0,0000435
-0,000431;0,000042
-0,000431;0,0000405
-0,000431;0,000039
-0,000431;0,0000377
-0,000431;0,0000363
-0,000431;0,0000351
-0,000431;0,0000338
-0,00043;0,0000327
-0,00043;0,0000315
-0,00043;0,0000304
-0,00043;0,0000294
-0,00043;0,0000284
-0,00043;0,0000274
-0,00043;0,0000265
-0,000429;0,0000256
-0,000429;0,0000247
-0,000429;0,0000239
-0,000429;0,0000231
-0,000429;0,0000223
-0,000429;0,0000216
-0,000429;0,0000209
-0,000428;0,0000202
-0,000428;0,0000195
-0,000428;0,0000189
-0,000428;0,0000183
-0,000428;0,0000177
-0,000428;0,0000171
-0,000427;0,0000166
-0,000427;0,000016
-0,000427;0,0000155
-0,000427;0,000015
-0,000427;0,0000146
-0,000427;0,0000141
-0,000427;0,0000137
-0,000426;0,0000132
-0,000426;0,0000128
-0,000426;0,0000124
-0,000426;0,000012
-0,000426;0,0000117
-0,000426;0,0000113
-0,000425;0,000011
-0,000425;0,0000106
-0,000425;0,0000103
-0,000425;0,00000999
-0,000425;0,00000968
-0,000425;0,00000939
-0,000425;0,00000911
-0,000425;0,00000884
-0,000424;0,00000857
-0,000424;0,00000832
-0,000424;0,00000807
-0,000424;0,00000783
-0,000424;0,0000076
-0,000424;0,00000738
-0,000423;0,00000716
-0,000423;0,00000695
-0,000423;0,00000675
-0,000423;0,00000656
-0,000423;0,00000637
-0,000423;0,00000618
-0,000423;0,00000601
-0,000423;0,00000584
-0,000422;0,00000567
-0,000422;0,00000551
-0,000422;0,00000535
-0,000422;0,0000052
-0,000422;0,00000506
-0,000421;0,00000491
-0,000421;0,00000478
-0,000421;0,00000464
-0,000421;0,00000451
-0,00042;0,00000439
-0,00042;0,00000427
-0,00042;0,00000415
-0,00042;0,00000404
-0,00042;0,00000393
-0,00042;0,00000382
-0,000419;0,00000371
-0,000419;0,00000361
-0,000419;0,00000352
-0,000419;0,00000342
-0,000419;0,00000333
-0,000419;0,00000324
-0,000419;0,00000315
-0,000418;0,00000307
-0,000418;0,00000299
-0,000418;0,00000291
-0,000418;0,00000283
-0,000417;0,00000276
-0,000417;0,00000269
-0,000417;0,00000262
-0,000417;0,00000255
-0,000417;0,00000248
-0,000417;0,00000242
-0,000417;0,00000235
-0,000417;0,00000229
-0,000416;0,00000223
-0,000416;0,00000218
-0,000416;0,00000212
-0,000416;0,00000207
-0,000416;0,00000201
-0,000416;0,00000196
-0,000416;0,00000191
-0,000416;0,00000187
-0,000416;0,00000182
-0,000416;0,00000177
-0,000416;0,00000173
-0,000415;0,00000169
-0,000415;0,00000164
-0,000415;0,0000016
-0,000415;0,00000156
-0,000415;0,00000152
-0,000415;0,00000149
-0,000415;0,00000145
-0,000414;0,00000141
-0,000414;0,00000138
-0,000414;0,00000135
-0,000414;0,00000131
-0,000414;0,00000128
-0,000414;0,00000125
-0,000414;0,00000122
-0,000414;0,00000119
-0,000414;0,00000116
-0,000414;0,00000113
-0,000414;0,00000111
-0,000414;0,00000108
-0,000414;0,00000106
-0,000414;0,00000103
-0,000414;0,00000101
-0,000414;0,000000983
-0,000414;0,00000096
-0,000414;0,000000937
-0,000414;0,000000915
-0,000414;0,000000894
-0,000414;0,000000873
-0,000414;0,000000853
-0,000414;0,000000833
-0,000413;0,000000814
-0,000413;0,000000795
-0,000413;0,000000777
-0,000413;0,000000759
-0,000413;0,000000742
-0,000413;0,000000725
-0,000413;0,000000708
-0,000413;0,000000692
-0,000412;0,000000676
-0,000412;0,000000661
-0,000412;0,000000646
-0,000412;0,000000632
-0,000412;0,000000617
-0,000412;0,000000604
-0,000412;0,00000059
-0,000412;0,000000577
-0,000412;0,000000564
-0,000412;0,000000552
-0,000412;0,000000539
-0,000412;0,000000528
-0,000412;0,000000516
-0,000412;0,000000505
-0,000412;0,000000494
-0,000411;0,000000483
-0,000411;0,000000472
-0,000411;0,000000462
-0,000411;0,000000452
-0,000411;0,000000442
-0,000411;0,000000433
-0,000411;0,000000423
-0,000411;0,000000414
-0,00041;0,000000405
-0,00041;0,000000396
-0,00041;0,000000388
-0,00041;0,00000038
-0,00041;0,000000372
-0,00041;0,000000364
-0,000409;0,000000356
-0,000409;0,000000349
-0,000409;0,000000341
-0,000409;0,000000334
-0,000409;0,000000327
-0,000409;0,00000032
-0,000409;0,000000313
-0,000409;0,000000307
-0,000409;0,0000003
-0,000409;0,000000294
-0,000409;0,000000288
-0,000408;0,000000282
-0,000408;0,000000276
-0,000408;0,000000271
-0,000408;0,000000265
-0,000408;0,00000026
-0,000408;0,000000254
-0,000409;0,000000249
-0,000409;0,000000244
-0,000409;0,000000239
-0,000409;0,000000234
-0,000409;0,000000229
-0,000409;0,000000225
-0,000409;0,00000022
-0,000409;0,000000216
-0,000408;0,000000212
-0,000408;0,000000207
-0,000408;0,000000203
-0,000408;0,000000199
-0,000408;0,000000195
-0,000408;0,000000191
-0,000408;0,000000187
-0,000408;0,000000184
-0,000408;0,00000018
-0,000408;0,000000177
-0,000408;0,000000173
-0,000407;0,00000017
-0,000407;0,000000166
-0,000407;0,000000163
-0,000407;0,00000016
-0,000407;0,000000157
-0,000407;0,000000154
-0,000407;0,000000151
-0,000407;0,000000148
-0,000407;0,000000145
-0,000407;0,000000142
-0,000407;0,000000139
-0,000407;0,000000137
-0,000407;0,000000134
-0,000407;0,000000132
-0,000407;0,000000129
-0,000407;0,000000127
-0,000407;0,000000124
-0,000407;0,000000122
-0,000407;0,00000012
-0,000407;0,000000117
-0,000407;0,000000115
-0,000407;0,000000113
-0,000407;0,000000111
-0,000407;0,000000109
-0,000407;0,000000107
-0,000407;0,000000105
-0,000407;0,000000103
-0,000407;0,000000101
-0,000407;9,89E-08
-0,000407;9,71E-08
-0,000407;9,53E-08
-0,000407;9,35E-08
-0,000407;9,18E-08
-0,000407;9,01E-08
-0,000406;8,84E-08
-0,000406;8,68E-08
-0,000406;8,52E-08
-0,000406;8,36E-08
-0,000406;8,21E-08
-0,000406;8,06E-08
-0,000405;7,91E-08
-0,000405;7,77E-08
-0,000405;7,63E-08
-0,000405;7,49E-08
-0,000405;7,36E-08
-0,000405;7,22E-08
-0,000405;7,09E-08
-0,000405;6,97E-08
-0,000405;6,84E-08
-0,000404;6,72E-08
-0,000404;0,000000066
-0,000404;6,48E-08
-0,000404;6,37E-08
-0,000404;6,25E-08
-0,000404;6,14E-08
-0,000404;6,03E-08
-0,000404;5,93E-08
-0,000404;5,82E-08
-0,000404;5,72E-08
-0,000405;5,62E-08
-0,000405;5,52E-08
-0,000405;5,42E-08
-0,000404;5,33E-08
-0,000404;5,24E-08
-0,000405;5,14E-08
-0,000405;5,05E-08
-0,000404;4,97E-08
-0,000404;4,88E-08
-0,000404;0,000000048
-0,000404;4,71E-08
-0,000404;4,63E-08
-0,000404;4,55E-08
-0,000404;4,47E-08
-0,000404;0,000000044
-0,000404;4,32E-08
-0,000405;4,25E-08
-0,000404;4,18E-08
-0,000404;0,000000041
-0,000404;4,03E-08
-0,000404;3,97E-08
-0,000404;0,000000039
-0,000404;3,83E-08
-0,000404;3,77E-08
-0,000404;0,000000037
-0,000404;3,64E-08
-0,000404;3,58E-08
-0,000404;3,52E-08
-0,000404;3,46E-08
-0,000404;0,000000034
-0,000405;3,35E-08
-0,000405;3,29E-08
-0,000405;3,24E-08
-0,000405;3,18E-08
-0,000404;3,13E-08
-0,000404;3,08E-08
-0,000404;3,03E-08
-0,000404;2,98E-08
-0,000404;2,93E-08
-0,000404;2,88E-08
-0,000405;2,83E-08
-0,000404;2,78E-08
-0,000404;2,74E-08
-0,000404;2,69E-08
-0,000404;2,65E-08
-0,000404;2,61E-08
-0,000404;2,56E-08
-0,000404;2,52E-08
-0,000405;2,48E-08
-0,000404;2,44E-08
-0,000403;0,000000024
-0,000403;2,36E-08
-0,000403;2,33E-08
-0,000403;2,29E-08
-0,000403;2,25E-08
-0,000404;2,21E-08
-0,000405;2,18E-08
-0,000405;2,14E-08
-0,000405;2,11E-08
-0,000405;2,08E-08
-0,000405;2,04E-08
-0,000405;2,01E-08
-0,000405;1,98E-08
-0,000405;1,95E-08
-0,000405;1,92E-08
-0,000405;1,89E-08
-0,000405;1,86E-08
-0,000405;1,83E-08
-0,000405;0,000000018
-0,000405;1,77E-08
-0,000405;1,74E-08
-0,000405;1,72E-08
-0,000405;1,69E-08
-0,000405;1,66E-08
-0,000405;1,64E-08
-0,000405;1,61E-08
-0,000405;1,59E-08
-0,000405;1,56E-08
-0,000405;1,54E-08
-0,000405;1,51E-08
-0,000405;1,49E-08
-0,000405;1,47E-08
-0,000405;1,44E-08
-0,000405;1,42E-08
-0,000405;0,000000014
-0,000405;1,38E-08
-0,000405;1,36E-08
-0,000405;1,34E-08
-0,000405;1,32E-08
-0,000405;0,000000013
-0,000405;1,28E-08
-0,000405;1,26E-08
-0,000406;1,24E-08
-0,000407;1,22E-08
-0,000407;0,000000012
-0,000407;1,18E-08
-0,000406;1,16E-08
-0,000406;1,15E-08
-0,000406;1,13E-08
-0,000406;1,11E-08
-0,000406;0,000000011
-0,000406;1,08E-08
-0,000406;1,06E-08
-0,000406;1,05E-08
-0,000406;1,03E-08
-0,000406;1,02E-08
-0,000406;0,00000001
-0,000406;9,87E-09
-0,000406;9,72E-09
-0,000406;9,58E-09
-0,000406;9,44E-09
-0,000406;9,3E-09
-0,000406;9,16E-09
-0,000406;9,02E-09
-0,000406;8,89E-09
-0,000406;8,76E-09
-0,000406;8,63E-09
-0,000406;8,51E-09
-0,000406;8,38E-09
-0,000406;8,26E-09
-0,000406;8,14E-09
-0,000406;8,02E-09
-0,000406;7,9E-09
-0,000406;7,79E-09
-0,000406;7,67E-09
-0,000406;7,56E-09
-0,000406;7,45E-09
-0,000406;7,35E-09
-0,000406;7,24E-09
-0,000406;7,14E-09
-0,000406;7,03E-09
-0,000405;6,93E-09
-0,000405;6,83E-09
-0,000405;6,74E-09
-0,000405;6,64E-09
-0,000405;6,54E-09
-0,000405;6,45E-09
-0,000405;6,36E-09
-0,000407;6,27E-09
-0,000408;6,18E-09
-0,000408;6,09E-09
-0,000407;0,000000006
-0,000407;5,92E-09
-0,000407;5,84E-09
-0,000407;5,75E-09
-0,000407;5,67E-09
-0,000406;5,59E-09
-0,000406;5,51E-09
-0,000406;5,44E-09
-0,000406;5,36E-09
-0,000406;5,29E-09
-0,000406;5,21E-09
-0,000407;5,14E-09
-0,000407;5,07E-09
-0,000406;0,000000005
-0,000406;4,93E-09
-0,000407;4,86E-09
-0,000407;4,79E-09
-0,000407;4,72E-09
-0,000407;4,66E-09
-0,000408;4,59E-09
-0,000408;4,53E-09
-0,000408;4,47E-09
-0,000408;4,41E-09
-0,000408;4,35E-09
-0,000408;4,29E-09
-0,000408;4,23E-09
-0,000408;4,17E-09
-0,000408;4,11E-09
-0,000408;4,06E-09
-0,000408;0,000000004
-0,000408;3,95E-09
-0,000408;3,89E-09
-0,000408;3,84E-09
-0,000408;3,79E-09
-0,000408;3,74E-09
-0,000408;3,69E-09
-0,000408;3,64E-09
-0,000408;3,59E-09
-0,000408;3,54E-09
-0,000408;3,49E-09
-0,000408;3,44E-09
-0,000408;3,4E-09
-0,000408;3,35E-09
-0,000407;3,31E-09
-0,000407;3,26E-09
-0,000407;3,22E-09
-0,000407;3,18E-09
-0,000407;3,13E-09
-0,000407;3,09E-09
-0,000407;3,05E-09
-0,000407;3,01E-09
-0,000407;2,97E-09
-0,000407;2,93E-09
-0,000407;2,89E-09
-0,000407;2,85E-09
-0,000407;2,82E-09
-0,000407;2,78E-09
-0,000407;2,74E-09
-0,000407;2,71E-09
-0,000408;2,67E-09
-0,000408;2,64E-09
-0,000408;2,6E-09
-0,000408;2,57E-09
-0,000408;2,53E-09
-0,000408;2,5E-09
-0,000408;2,47E-09
-0,000408;2,44E-09
-0,000408;2,4E-09
-0,000408;2,37E-09
-0,000408;2,34E-09
-0,000408;2,31E-09
-0,000408;2,28E-09
-0,000409;2,25E-09
-0,00041;2,22E-09
-0,00041;2,19E-09
-0,000411;2,17E-09
-0,000413;2,14E-09
-0,000414;2,11E-09
-0,000414;2,08E-09
-0,000414;2,06E-09
-0,000414;2,03E-09
-0,000414;0,000000002
-0,000414;1,98E-09
-0,000414;1,95E-09
-0,000415;1,93E-09
-0,000417;1,9E-09
-0,000417;1,88E-09
-0,000416;1,86E-09
-0,000416;1,83E-09
-0,000416;1,81E-09
-0,000416;1,79E-09
-0,000416;1,76E-09
-0,000416;1,74E-09
-0,000416;1,72E-09
-0,000415;1,7E-09
-0,000415;1,68E-09
-0,000415;1,66E-09
-0,000415;1,63E-09
-0,000415;1,61E-09
-0,000416;1,59E-09
-0,000416;1,57E-09
-0,000416;1,55E-09
-0,000416;1,54E-09
-0,000416;1,52E-09
-0,000416;1,5E-09
-0,000416;1,48E-09
-0,000416;1,46E-09
-0,000416;1,44E-09
-0,000416;1,42E-09
-0,000416;1,41E-09
-0,000416;1,39E-09
-0,000416;1,37E-09
-0,000416;1,35E-09
-0,000416;1,34E-09
-0,000416;1,32E-09
-0,000416;1,31E-09
-0,000417;1,29E-09
-0,000416;1,27E-09
-0,000114;1,26E-09
0,00374;1,24E-09
0,00369;1,23E-09
0,00372;1,21E-09
0,00377;1,2E-09
0,00384;1,18E-09
0,00392;1,17E-09
0,004;1,15E-09
0,00408;1,14E-09
0,00416;1,13E-09
0,00424;1,11E-09
0,00431;1,1E-09
0,00438;1,09E-09
0,00445;1,07E-09
0,00451;1,06E-09
0,00457;1,05E-09
0,00463;1,03E-09
0,00469;1,02E-09
0,00474;1,01E-09
0,00479;9,98E-10
0,00484;9,86E-10
