2,58E-08;0,000202
0,00489;9,74E-10
0,00493;9,62E-10
0,00497;9,51E-10
0,00501;9,39E-10
0,00501;9,28E-10
0,00501;9,17E-10
0,00501;9,06E-10
0,00501;8,95E-10
0,00501;8,85E-10
0,00501;8,74E-10
0,00501;8,64E-10
0,00515;8,54E-10
0,00533;8,44E-10
0,00535;8,34E-10
0,00538;8,24E-10
0,0054;8,14E-10
0,00542;8,05E-10
0,00544;7,95E-10
0,00546;7,86E-10
0,00548;7,77E-10
0,00549;7,67E-10
0,00551;7,58E-10
0,00553;7,5E-10
0,00555;7,41E-10
0,00556;7,32E-10
0,00558;7,24E-10
0,0056;7,15E-10
0,00561;7,07E-10
0,00563;6,99E-10
0,00564;6,91E-10
0,00565;6,83E-10
0,00566;6,75E-10
0,00568;6,67E-10
0,00569;6,59E-10
0,0057;6,51E-10
0,00571;6,44E-10
0,00572;6,37E-10
0,00572;6,29E-10
0,00573;6,22E-10
0,00574;6,15E-10
0,00574;6,08E-10
0,00574;6,01E-10
0,00575;5,94E-10
0,00575;5,87E-10
0,00575;5,8E-10
0,00575;5,74E-10
0,00575;5,67E-10
0,00575;5,61E-10
0,00575;5,54E-10
0,00575;5,48E-10
0,00575;5,42E-10
0,00575;5,36E-10
0,00574;5,3E-10
0,00574;5,24E-10
0,00575;5,18E-10
0,00575;5,12E-10
0,00575;5,06E-10
0,00575;5E-10
0,00575;4,95E-10
0,00575;4,89E-10
0,00575;4,84E-10
0,00575;4,78E-10
0,00575;4,73E-10
0,00575;4,68E-10
0,00575;4,62E-10
0,00576;4,57E-10
0,00576;4,52E-10
0,00576;4,47E-10
0,00576;4,42E-10
0,00575;4,37E-10
0,00575;4,32E-10
0,00575;4,27E-10
0,00575;4,23E-10
0,00575;4,18E-10
0,00574;4,13E-10
0,00574;4,09E-10
0,00574;4,04E-10
0,00573;4E-10
0,00573;3,95E-10
0,00572;3,91E-10
0,00572;3,87E-10
0,00571;3,82E-10
0,00571;3,78E-10
0,0057;3,74E-10
0,0057;3,7E-10
0,00569;3,66E-10
0,00569;3,62E-10
0,00568;3,58E-10
0,00568;3,54E-10
0,00567;3,5E-10
0,00566;3,46E-10
0,00566;3,43E-10
0,00565;3,39E-10
0,00564;3,35E-10
0,00564;3,31E-10
0,00563;3,28E-10
0,00563;3,24E-10
0,00562;3,21E-10
0,00561;3,17E-10
0,00561;3,14E-10
0,0056;3,11E-10
0,00559;3,07E-10
0,00559;3,04E-10
0,00558;3,01E-10
0,00557;2,97E-10
0,00556;2,94E-10
0,00556;2,91E-10
0,00555;2,88E-10
0,00554;2,85E-10
0,00553;2,82E-10
0,00552;2,79E-10
0,00551;2,76E-10
0,00551;2,73E-10
0,0055;2,7E-10
0,0055;2,67E-10
0,00549;2,64E-10
0,00548;2,61E-10
0,00548;2,59E-10
0,00547;2,56E-10
0,00547;2,53E-10
0,00546;2,5E-10
0,00546;2,48E-10
0,00545;2,45E-10
0,00545;2,43E-10
0,00544;2,4E-10
0,00544;2,37E-10
0,00543;2,35E-10
0,00543;2,32E-10
0,00542;2,3E-10
0,00541;2,28E-10
0,00541;2,25E-10
0,0054;2,23E-10
0,00539;2,2E-10
0,00539;2,18E-10
0,00538;2,16E-10
0,00537;2,14E-10
0,00536;2,11E-10
0,00536;2,09E-10
0,00535;2,07E-10
0,00534;2,05E-10
0,00533;2,03E-10
0,00532;2,01E-10
0,00532;1,99E-10
0,00531;1,96E-10
0,0053;1,94E-10
0,00529;1,92E-10
0,00528;1,9E-10
0,00528;1,88E-10
0,00527;1,87E-10
0,00526;1,85E-10
0,00525;1,83E-10
0,00525;1,81E-10
0,00524;1,79E-10
0,00523;1,77E-10
0,00522;1,75E-10
0,00522;1,73E-10
0,00521;1,72E-10
0,0052;1,7E-10
0,0052;1,68E-10
0,00519;1,66E-10
0,00518;1,65E-10
0,00518;1,63E-10
0,00517;1,61E-10
0,00517;1,6E-10
0,00516;1,58E-10
0,00516;1,57E-10
0,00515;1,55E-10
0,00515;1,53E-10
0,00514;1,52E-10
0,00514;1,5E-10
0,00513;1,49E-10
0,00513;1,47E-10
0,00513;1,46E-10
0,00512;1,44E-10
0,00512;1,43E-10
0,00511;1,41E-10
0,00511;1,4E-10
0,0051;1,39E-10
0,0051;1,37E-10
0,0051;1,36E-10
0,00509;1,34E-10
0,00509;1,33E-10
0,00509;1,32E-10
0,00508;1,3E-10
0,00508;1,29E-10
0,00508;1,28E-10
0,00507;1,27E-10
0,00507;1,25E-10
0,00507;1,24E-10
0,00506;1,23E-10
0,00506;1,22E-10
0,00506;1,2E-10
0,00505;1,19E-10
0,00505;1,18E-10
0,00504;1,17E-10
0,00504;1,16E-10
0,00504;1,15E-10
0,00503;1,13E-10
0,00503;1,12E-10
0,00503;1,11E-10
0,00502;1,1E-10
0,00502;1,09E-10
0,00502;1,08E-10
0,00502;1,07E-10
0,00501;1,06E-10
0,00501;1,05E-10
0,00501;1,04E-10
0,00501;1,03E-10
0,005;1,02E-10
0,005;1,01E-10
0,005;9,97E-11
0,005;9,88E-11
0,00499;9,78E-11
0,00499;9,68E-11
0,00499;9,59E-11
0,00499;9,5E-11
0,00498;9,4E-11
0,00498;9,31E-11
0,00498;9,22E-11
0,00498;9,13E-11
0,00498;9,04E-11
0,00498;8,96E-11
0,00497;8,87E-11
0,00497;8,78E-11
0,00497;8,7E-11
0,00497;8,62E-11
0,00497;8,53E-11
0,00497;8,45E-11
0,00496;8,37E-11
0,00496;8,29E-11
0,00496;8,21E-11
0,00496;8,13E-11
0,00495;8,05E-11
0,00495;7,97E-11
0,00495;7,9E-11
0,00495;7,82E-11
0,00495;7,75E-11
0,00495;7,67E-11
0,00494;7,6E-11
0,00494;7,53E-11
0,00494;7,46E-11
0,00494;7,38E-11
0,00494;7,31E-11
0,00494;7,24E-11
0,00493;7,18E-11
0,00493;7,11E-11
0,00493;7,04E-11
0,00493;6,97E-11
0,00493;6,91E-11
0,00493;6,84E-11
0,00492;6,78E-11
0,00492;6,71E-11
0,00492;6,65E-11
0,00492;6,59E-11
0,00492;6,53E-11
0,00492;6,46E-11
0,00492;6,4E-11
0,00492;6,34E-11
0,00492;6,28E-11
0,00492;6,22E-11
0,00492;6,17E-11
0,00492;6,11E-11
0,00492;6,05E-11
0,00492;5,99E-11
0,00492;5,94E-11
0,00491;5,88E-11
0,00491;5,83E-11
0,00491;5,77E-11
0,00491;5,72E-11
0,00491;5,67E-11
0,00491;5,61E-11
0,00491;5,56E-11
0,00491;5,51E-11
0,00491;5,46E-11
0,00491;5,41E-11
0,00491;5,36E-11
0,00491;5,31E-11
0,00491;5,26E-11
0,00491;5,21E-11
0,0049;5,16E-11
0,0049;5,11E-11
0,0049;5,07E-11
0,0049;5,02E-11
0,0049;4,97E-11
0,0049;4,93E-11
0,0049;4,88E-11
0,0049;4,84E-11
0,0049;4,79E-11
0,0049;4,75E-11
0,0049;4,71E-11
0,0049;4,66E-11
0,0049;4,62E-11
0,0049;4,58E-11
0,00489;4,54E-11
0,00489;4,5E-11
0,00489;4,45E-11
0,00489;4,41E-11
0,00489;4,37E-11
0,00489;4,33E-11
0,00489;4,29E-11
0,00489;4,26E-11
0,00489;4,22E-11
0,00489;4,18E-11
0,00489;4,14E-11
0,00489;4,1E-11
0,00489;4,07E-11
0,00489;4,03E-11
0,00489;3,99E-11
0,00489;3,96E-11
0,00489;3,92E-11
0,00489;3,89E-11
0,00489;3,85E-11
0,00489;3,82E-11
0,00488;3,78E-11
0,00488;3,75E-11
0,00488;3,71E-11
0,00488;3,68E-11
0,00488;3,65E-11
0,00488;3,62E-11
0,00488;3,58E-11
0,00488;3,55E-11
0,00488;3,52E-11
0,00488;3,49E-11
0,00488;3,46E-11
0,00488;3,43E-11
0,00488;3,4E-11
0,00488;3,36E-11
0,00488;3,33E-11
0,00488;3,31E-11
0,00488;3,28E-11
0,00488;3,25E-11
0,00488;3,22E-11
0,00488;3,19E-11
0,00488;3,16E-11
0,00488;3,13E-11
0,00488;3,11E-11
0,00488;3,08E-11
0,00488;3,05E-11
0,00488;3,02E-11
0,00488;3E-11
0,00488;2,97E-11
0,00488;2,94E-11
0,00488;2,92E-11
0,00488;2,89E-11
0,00488;2,87E-11
0,00488;2,84E-11
0,00488;2,82E-11
0,00488;2,79E-11
0,00488;2,77E-11
0,00488;2,74E-11
0,00488;2,72E-11
0,00488;2,7E-11
0,00488;2,67E-11
0,00488;2,65E-11
0,00487;2,63E-11
0,00487;2,6E-11
0,00487;2,58E-11
0,00487;2,56E-11
0,00487;2,54E-11
0,00487;2,51E-11
0,00487;2,49E-11
0,00487;2,47E-11
0,00487;2,45E-11
0,00487;2,43E-11
0,00487;2,41E-11
0,00487;2,39E-11
0,00487;2,37E-11
0,00487;2,35E-11
0,00487;2,33E-11
0,00487;2,31E-11
0,00487;2,29E-11
0,00487;2,27E-11
0,00487;2,25E-11
0,00488;2,23E-11
0,00488;2,21E-11
0,00489;2,19E-11
0,00489;2,17E-11
0,00489;2,15E-11
0,00489;2,13E-11
0,00489;2,11E-11
0,00489;2,1E-11
0,00489;2,08E-11
0,00488;2,06E-11
0,00488;2,04E-11
0,00488;2,03E-11
0,00488;2,01E-11
0,00488;1,99E-11
0,00488;1,97E-11
0,00488;1,96E-11
0,00488;1,94E-11
0,00488;1,92E-11
0,00488;1,91E-11
0,00488;1,89E-11
0,00488;1,88E-11
0,00488;1,86E-11
0,00488;1,84E-11
0,00487;1,83E-11
0,00487;1,81E-11
0,00487;1,8E-11
0,00487;1,78E-11
0,00487;1,77E-11
0,00487;1,75E-11
0,00487;1,74E-11
0,00487;1,72E-11
0,00487;1,71E-11
0,00487;1,69E-11
0,00487;1,68E-11
0,00487;1,67E-11
0,00487;1,65E-11
0,00487;1,64E-11
0,00487;1,63E-11
0,00487;1,61E-11
0,00487;1,6E-11
0,00487;1,58E-11
0,00487;1,57E-11
0,00487;1,56E-11
0,00487;1,55E-11
0,00487;1,53E-11
0,00487;1,52E-11
0,00487;1,51E-11
0,00487;1,49E-11
0,00487;1,48E-11
0,00487;1,47E-11
0,00487;1,46E-11
0,00487;1,45E-11
0,00488;1,43E-11
0,00488;1,42E-11
0,00487;1,41E-11
0,00487;1,4E-11
0,00487;1,39E-11
0,00487;1,38E-11
0,00488;1,36E-11
0,00487;1,35E-11
0,00487;1,34E-11
0,00487;1,33E-11
0,00487;1,32E-11
0,00487;1,31E-11
0,00487;1,3E-11
0,00487;1,29E-11
0,00488;1,28E-11
0,00488;1,27E-11
0,00488;1,26E-11
0,00488;1,25E-11
0,00487;1,24E-11
0,00488;1,23E-11
0,00488;1,22E-11
0,00488;1,21E-11
0,00488;1,2E-11
0,00488;1,19E-11
0,00488;1,18E-11
0,00488;1,17E-11
0,00488;1,16E-11
0,00488;1,15E-11
0,00488;1,14E-11
0,00488;1,13E-11
0,00488;1,12E-11
0,00488;1,11E-11
0,00488;1,1E-11
0,00488;1,09E-11
0,00488;1,08E-11
0,00488;1,08E-11
0,00488;1,07E-11
0,00488;1,06E-11
0,00488;1,05E-11
0,00488;1,04E-11
0,00488;1,03E-11
0,00488;1,02E-11
0,00488;1,02E-11
0,00488;1,01E-11
0,00488;1E-11
0,00488;9,92E-12
0,00488;9,84E-12
0,00488;9,76E-12
0,00488;9,68E-12
0,00488;9,6E-12
0,00488;9,53E-12
0,00488;9,45E-12
0,00488;9,38E-12
0,00488;9,3E-12
0,00488;9,23E-12
0,00488;9,15E-12
0,00488;9,08E-12
0,00488;9,01E-12
0,00488;8,94E-12
0,00488;8,87E-12
0,00489;8,79E-12
0,00489;8,73E-12
0,00489;8,66E-12
0,00489;8,59E-12
0,00489;8,52E-12
0,00489;8,45E-12
0,00489;8,38E-12
0,00489;8,32E-12
0,00489;8,25E-12
0,00489;8,19E-12
0,00489;8,12E-12
0,00489;8,06E-12
0,00489;8E-12
0,00489;7,93E-12
0,00489;7,87E-12
0,00489;7,81E-12
0,00489;7,75E-12
0,00489;7,69E-12
0,00489;7,63E-12
0,00489;7,57E-12
0,00489;7,51E-12
0,00489;7,45E-12
0,00489;7,39E-12
0,00489;7,33E-12
0,00489;7,27E-12
0,00489;7,22E-12
0,00489;7,16E-12
0,00489;7,1E-12
0,00489;7,05E-12
0,00489;6,99E-12
0,00489;6,94E-12
0,00489;6,89E-12
0,00489;6,83E-12
0,0049;6,78E-12
0,0049;6,73E-12
0,0049;6,67E-12
0,0049;6,62E-12
0,0049;6,57E-12
0,0049;6,52E-12
0,0049;6,47E-12
0,0049;6,42E-12
0,0049;6,37E-12
0,0049;6,32E-12
0,0049;6,27E-12
0,0049;6,22E-12
0,0049;6,17E-12
0,0049;6,13E-12
0,0049;6,08E-12
0,0049;6,03E-12
0,0049;5,99E-12
0,0049;5,94E-12
0,0049;5,89E-12
0,0049;5,85E-12
0,0049;5,8E-12
0,0049;5,76E-12
0,0049;5,72E-12
0,0049;5,67E-12
0,0049;5,63E-12
0,0049;5,59E-12
0,0049;5,54E-12
0,0049;5,5E-12
0,0049;5,46E-12
0,0049;5,42E-12
0,0049;5,38E-12
0,0049;5,33E-12
0,00491;5,29E-12
0,00491;5,25E-12
0,00491;5,21E-12
0,00491;5,17E-12
0,00491;5,13E-12
0,00491;5,1E-12
0,00491;5,06E-12
0,00491;5,02E-12
0,00491;4,98E-12
0,00491;4,94E-12
0,00491;4,91E-12
0,00491;4,87E-12
0,00491;4,83E-12
0,00491;4,8E-12
0,00491;4,76E-12
0,00491;4,72E-12
0,00492;4,69E-12
0,00492;4,65E-12
0,00492;4,62E-12
0,00492;4,58E-12
0,00492;4,55E-12
0,00492;4,51E-12
0,00492;4,48E-12
0,00492;4,45E-12
0,00492;4,41E-12
0,00492;4,38E-12
0,00492;4,35E-12
0,00492;4,31E-12
0,00493;4,28E-12
0,00493;4,25E-12
0,00218;4,22E-12
0,00000254;4,19E-12
0,00000245;4,16E-12
0,00000262;4,12E-12
0,00000239;4,09E-12
0,00000258;4,06E-12
0,0000024;4,03E-12
0,00000215;4E-12
0,00000208;3,97E-12
0,00000214;3,94E-12
0,00000238;3,91E-12
0,00000244;3,88E-12
0,00000211;3,86E-12
0,00000194;3,83E-12
0,00000193;3,8E-12
0,000002;3,77E-12
0,00000233;3,74E-12
0,00000215;3,72E-12
0,00000216;3,69E-12
0,00000176;3,66E-12
0,00000196;3,63E-12
0,000002;3,61E-12
0,00000151;3,58E-12
0,00000167;3,55E-12
0,00000173;3,53E-12
0,00000206;3,5E-12
0,00000211;3,48E-12
0,00000212;3,45E-12
0,00000245;3,42E-12
0,00000228;3,4E-12
0,00000232;3,37E-12
0,00000192;3,35E-12
0,0000019;3,33E-12
0,00000187;3,3E-12
0,00000201;3,28E-12
0,00000238;3,25E-12
0,00000215;3,23E-12
0,00000213;3,21E-12
0,00000201;3,18E-12
0,00000196;3,16E-12
0,00000211;3,14E-12
0,0000023;3,11E-12
0,00000233;3,09E-12
0,00000245;3,07E-12
0,0000019;3,05E-12
0,00000247;3,02E-12
0,00000233;3E-12
0,00000237;2,98E-12
0,00000219;2,96E-12
0,00000226;2,94E-12
0,00000234;2,92E-12
0,00000231;2,89E-12
0,00000234;2,87E-12
0,00000238;2,85E-12
0,00000249;2,83E-12
0,00000244;2,81E-12
0,00000221;2,79E-12
0,00000231;2,77E-12
0,00000249;2,75E-12
0,00000226;2,73E-12
0,00000233;2,71E-12
0,00000181;2,69E-12
0,00000212;2,67E-12
0,00000222;2,65E-12
0,00000207;2,63E-12
0,00000222;2,61E-12
0,00000213;2,6E-12
0,00000208;2,58E-12
0,00000176;2,56E-12
0,00000203;2,54E-12
0,00000195;2,52E-12
0,00000167;2,5E-12
0,00000171;2,49E-12
0,00000147;2,47E-12
0,00000142;2,45E-12
0,00000173;2,43E-12
0,00000143;2,42E-12
0,00000186;2,4E-12
0,00000194;2,38E-12
0,00000186;2,36E-12
0,00000187;2,35E-12
0,00000175;2,33E-12
0,00000199;2,31E-12
0,00000156;2,3E-12
0,00000148;2,28E-12
0,00000174;2,27E-12
0,00000223;2,25E-12
0,00000213;2,23E-12
0,00000194;2,22E-12
0,00000188;2,2E-12
0,00000207;2,19E-12
0,00000214;2,17E-12
0,00000203;2,16E-12
0,00000185;2,14E-12
0,00000206;2,13E-12
0,00000195;2,11E-12
0,00000218;2,1E-12
0,00000225;2,08E-12
0,00000199;2,07E-12
0,00000215;2,05E-12
0,00000199;2,04E-12
0,00000195;2,02E-12
0,0000023;2,01E-12
0,00000233;1,99E-12
0,00000201;1,98E-12
0,00000151;1,97E-12
0,00000186;1,95E-12
0,00000168;1,94E-12
0,00000154;1,93E-12
0,00000184;1,91E-12
0,00000196;1,9E-12
0,00000197;1,89E-12
0,00000179;1,87E-12
0,00000171;1,86E-12
0,00000152;1,85E-12
0,0000014;1,83E-12
0,00000175;1,82E-12
0,00000155;1,81E-12
0,00000163;1,79E-12
0,00000135;1,78E-12
0,00000143;1,77E-12
0,00000187;1,76E-12
0,00000183;1,75E-12
0,00000198;1,73E-12
0,00000169;1,72E-12
0,00000205;1,71E-12
0,0000023;1,7E-12
0,00000222;1,69E-12
0,00000242;1,67E-12
0,00000188;1,66E-12
0,00000206;1,65E-12
0,00000182;1,64E-12
0,00000178;1,63E-12
0,00000187;1,62E-12
0,00000167;1,61E-12
0,00000148;1,59E-12
0,00000132;1,58E-12
0,00000147;1,57E-12
0,00000174;1,56E-12
0,00000145;1,55E-12
0,00000176;1,54E-12
0,00000142;1,53E-12
0,00000161;1,52E-12
0,00000174;1,51E-12
0,0000021;1,5E-12
0,00000201;1,49E-12
0,00000184;1,48E-12
0,00000224;1,47E-12
0,00000162;1,46E-12
0,00000179;1,45E-12
0,00000204;1,44E-12
0,00000167;1,43E-12
0,00000196;1,42E-12
0,00000181;1,41E-12
0,00000221;1,4E-12
0,00000204;1,39E-12
0,00000183;1,38E-12
0,00000188;1,37E-12
0,00000151;1,36E-12
0,0000019;1,35E-12
0,00000161;1,34E-12
0,00000188;1,33E-12
0,00000185;1,32E-12
0,00000149;1,32E-12
0,00000211;1,31E-12
0,00000174;1,3E-12
0,00000187;1,29E-12
0,00000184;1,28E-12
0,00000209;1,27E-12
0,00000222;1,26E-12
0,00000216;1,25E-12
0,00000208;1,25E-12
0,00000187;1,24E-12
0,00000224;1,23E-12
0,00000229;1,22E-12
0,00000222;1,21E-12
0,0000021;1,2E-12
0,00000174;1,2E-12
0,0000018;1,19E-12
0,00000169;1,18E-12
0,00000199;1,17E-12
0,00000183;1,16E-12
0,00000156;1,16E-12
0,00000207;1,15E-12
0,00000184;1,14E-12
0,00000211;1,13E-12
0,00000216;1,13E-12
0,00000229;1,12E-12
0,00000245;1,11E-12
0,00000221;1,1E-12
0,00000222;1,1E-12
0,00000185;1,09E-12
